,MSA,Total Population,population,collegegrad,sciencegrad,scienceugrad,houseprice,commute,violentcrime,patents,Kauffman,Site selection,Total Sq Feet,Underused Sq Feet,acres land,Top 50 Grad programs,govt at univ R&D per capita,Longitude,Latitude
2,"Abilene, TX",170860,83623,0.2,0,2.5,135839,0.83,3.962308407,0.026220039,0,0,3450883,0,3770,0,7,-99.665323,32.576489
3,"Akron, OH",702221,365524,0.31,0,13,172709,0.7,2.666474819,0.619975984,0,1,1376132,43992,111,4,241,-81.524017,41.04349
4,"Albany, GA",152506,77076,0.19,0,0.5,135943,0.77,6.345105648,0.050919496,0,0,7117736,2568,3570,0,36,-84.176751,31.560674
5,"Albany, OR",122849,62800,0.22,0,0,218227,0.75,,0.359711587,0,0,NA,,,0,0,-123.139526,44.65345
6,"Albany-Schenectady-Troy, NY",881839,460119,0.37,4,48.3,237213,0.68,2.734059095,1.103995085,0,0,6079857,386733,4643,15,1091,-73.69179,42.72841
7,"Albuquerque, NM",913924,482135,0.32,0,14.2,237665,0.69,7.233643055,0.381848633,0,0,17344434,205014,38109,8,518,-106.651137,35.084491
8,"Alexandria, LA",154789,79856,0.19,0,1.1,159123,0.75,8.004445076,0.028070809,0,0,261417,0,2455,0,0,-92.44514,31.31129
9,"Allentown-Bethlehem-Easton, PA-NJ",835652,437495,0.28,0,31.5,229476,0.63,1.833299041,0.535722315,0,0,127956,187.5,0,4,173,-75.458171,40.626343
10,"Altoona, PA",124650,63930,0.18,0,0.3,136047,0.79,2.374649048,0.068777174,0,0,351410,0,28,0,0,-78.349874,40.489433
11,"Amarillo, TX",263491,134612,0.24,0,1.5,160277,0.84,5.590323925,0.095253162,0,0,1774284,25457,20667,0,42,-101.831297,35.221997
12,"Ames, IA",97090,40522,0.55,5,44.6,194350,0.84,1.132969379,1.204567671,0,0,699244,3050,374,23,4906,-93.600254,42.037879
13,"Ann Arbor, MI",364709,179858,0.55,28,138.6,288524,0.68,2.815943718,2.502851486,0,0,1499623,0,55,48,6645,-83.849042,42.266638
14,"Anniston-Oxford-Jacksonville, AL",114611,59256,0.17,0,0.7,147980,0.67,6.273394585,0.077948183,0,0,11224533,273591,46375,0,9,-85.785722,33.753157
15,"Appleton, WI",234079,126226,0.28,0,8.1,184752,0.8,1.367059827,0.485366225,0,0,16166,0,0,0,4,-88.370856,44.275702
16,"Asheville, NC",452319,237213,0.33,0,5.5,237545,0.75,1.989746213,0.17945008,0,0,1351801,4130,110,0,14,-82.567281,35.602711
17,"Athens-Clarke County, GA",206360,97394,0.37,12,39.1,221846,0.75,2.883310795,0.293103248,0,0,231979,14539,185,23,3614,-83.37794,33.96095
18,"Atlanta-Sandy Springs-Roswell, GA",5790210,3138837,0.38,16,110.5,256465,0.49,3.936778545,0.396376491,1,1,16331676,5088,642,32,478,-84.495858,33.796385
19,"Atlantic City-Hammonton, NJ",270991,140853,0.28,0,3.4,255090,0.72,3.922639608,0.052131005,0,0,786352,7326,10026,0,3,-74.47876,39.375851
20,"Auburn-Opelika, AL",158991,77420,0.36,0,11.3,193955,0.67,2.441288233,0.245974541,0,0,94736,10215,46,7,2366,-85.37828,32.64541
21,"Augusta-Richmond County, GA-SC",595147,311473,0.25,0,2.6,189178,0.67,2.814430714,0.11566136,0,0,11970862,135079,55776,0,301,-81.97484,33.47097
22,"Austin-Round Rock, TX",2056405,1154832,0.43,21,103.9,336373,0.59,2.736328602,1.500570893,1,0,3692937,0,7199,37,1344,-97.6789,30.50826
23,"Bakersfield, CA",884788,441292,0.16,0,2.2,235983,0.75,5.046406746,0.111407891,0,0,5397865,18326,88217,0,8,-119.020562,35.384337
24,"Baltimore-Columbia-Towson, MD",2798886,1515495,0.39,19,103.9,345859,0.52,5.918133736,0.315720171,1,0,44079348,1567837,84452,38,1905,-76.637117,39.228758
25,"Bangor, ME",151806,80876,0.25,0,9.5,165141,0.74,0.777307868,0.142092615,0,0,856025,0,4143,0,1424,-68.850405,44.848517
26,"Barnstable Town, MA",214276,102364,0.43,0,0.3,474671,0.76,4.335529804,0.225040525,0,0,2685331,87598,18309,0,1762,-70.303537,41.704506
27,"Baton Rouge, LA",835175,433689,0.27,3,22.1,209586,0.64,5.066962242,0.109516859,0,1,562423,31620,535,13,1009,-91.185607,30.44924
28,"Battle Creek, MI",134386,67399,0.2,0,6.2,132504,0.8,5.499084949,0.224313915,0,0,1799159,156553,532,0,3,-85.13044,42.303041
29,"Bay City, MI",104747,55058,0.18,0,0,126378,0.72,2.892684221,0.226102829,0,0,59879,0,0,0,15,-83.953007,43.608773
30,"Beaumont-Port Arthur, TX",409901,212886,0.17,0,1.3,135086,0.72,4.915821075,0.066683941,0,0,428032,21051,1240,0,31,-95.376933,29.757078
31,"Beckley, WV",120924,62921,0.18,0,0.5,133120,0.66,,0.074091166,0,0,NA,,,0,0,-81.18816,37.77817
32,"Bellingham, WA",216800,106846,0.33,0,11.6,349596,0.75,1.81273067,0.312557429,0,0,101796,5685,62,0,98,-122.48822,48.75955
33,"Bend-Redmond, OR",181307,96144,0.33,0,0,387573,0.8,1.69326055,0.401572645,0,0,126143,0,76,0,0,-121.17392,44.27262
34,"Billings, MT",169736,88190,0.32,0,0.9,238648,0.88,3.22265172,0.058018249,0,0,112485,0,15,0,6,-108.387392,45.686966
35,"Binghamton, NY",244094,120079,0.29,0,17.3,137577,0.81,2.628085852,0.517841458,0,0,102624,0,4,3,570,-75.91797,42.09869
36,"Birmingham-Hoover, AL",1147417,606349,0.3,2,12.5,200532,0.61,5.408571243,0.091721557,0,0,2726514,0,159,8,938,-86.764855,33.572334
37,"Bismarck, ND",131547,69421,0.3,0,0.4,256499,0.83,2.272951841,0.042891361,0,0,678445,10003,2266,0,3,-100.700296,46.816035
38,"Blacksburg-Christiansburg-Radford, VA",183411,85589,0.35,11,62.6,214841,0.76,1.907657385,0.648949087,0,0,3640052,0,6812,21,5,-80.57645,37.13179
39,"Bloomington, IL",187326,93002,0.42,0,16.3,181663,0.82,,0.238394484,0,0,NA,,,0,63,-88.992995,40.476771
40,"Bloomington, IN",166336,76362,0.39,10,43.5,187254,0.81,2.469809294,0.87355423,0,0,7445,0,0,23,6037,-86.435094,39.07881
41,"Bloomsburg-Berwick, PA",84763,41352,0.24,0,2.5,173900,0.74,,0.09806376,0,0,NA,,,0,6,-76.430563,41.005609
42,"Boise City, ID",690214,355050,0.31,0,5.6,240739,0.73,2.212357283,1.798830271,0,0,4750517,0,1038,0,1,-116.354524,43.64003
43,"Boston-Cambridge-Newton, MA-NH",4794447,2614584,0.47,70,474,497024,0.5,3.220435619,1.234612346,1,0,16951470,268100.5625,3700,107,1011,-71.20922,42.33704
44,"Boulder, CO",322226,167704,0.61,12,48.3,577208,0.72,1.917908549,2.900005102,0,0,833391,2592,2001,19,4538,-105.201421,40.049468
45,"Bowling Green, KY",174560,85572,0.26,0,5.9,179739,0.73,1.71860683,0.116510935,0,1,184921,22094,0,0,365,-86.451752,37.017407
46,"Bremerton-Silverdale, WA",264811,138981,0.32,0,0,342382,0.61,2.57542181,0.438639879,0,0,14506894,0,19353,0,0,-122.67038,47.562247
47,"Bridgeport-Stamford-Norwalk, CT",944177,499693,0.47,0,8.9,665378,0.61,2.414801359,0.788607061,0,0,1940080,0,363,0,0,-73.363661,41.308873
48,"Brownsville-Harlingen, TX",422135,190480,0.17,0,0.5,108073,0.75,2.593956947,0.029606612,0,0,616676,3140,546,0,0,-97.345479,25.979359
49,"Brunswick, GA",115737,58756,0.23,0,0,227998,0.7,4.086852074,0.064302571,0,0,1739272,552347,1643,0,0,-81.493973,31.180919
50,"Buffalo-Cheektowaga-Niagara Falls, NY",1132804,599076,0.32,2,25.3,171693,0.74,4.328727722,0.296772271,0,0,3155323,0,835,11,638,-76.496624,42.452813
51,"Burlington, NC",159688,81877,0.22,0,2.3,177454,0.67,3.619558096,0.14663811,0,0,0,0,0,0,3,-79.49161,36.029833
52,"Burlington-South Burlington, VT",217411,114154,0.43,0,14.5,302699,0.7,0.975111663,2.165245056,0,0,1372173,0,11464,2,1112,-73.144093,44.50537
53,"California-Lexington Park, MD",112587,60292,0.26,0,6.5,319370,0.55,,0.082943588,0,0,NA,,,0,7,-76.536114,38.273182
54,"Canton-Massillon, OH",401281,204513,0.23,0,3.5,160217,0.73,2.79367137,0.472320974,0,0,91472,0,0,0,0,-81.52151,40.79672
55,"Cape Coral-Fort Myers, FL",722336,342658,0.28,0,0.5,288676,0.58,3.185498238,0.140098393,0,0,276884,1725,30,0,16,-81.978158,26.562749
56,"Cape Girardeau, MO-IL",94806,46730,0.27,0,2.4,174391,0.76,4.124211311,0.102589361,0,0,245688,0,0,0,1,-89.574605,37.335289
57,"Carbondale-Marion, IL",126430,63337,0.3,0,7.4,146276,0.76,,0.143605471,0,0,NA,,,1,2498,-89.209109,37.739004
58,"Carson City, NV",54742,27204,0.2,0,0,296575,0.78,2.922801495,0.738239169,0,0,5000,0,0,0,0,-119.73074,39.154485
59,"Casper, WY",81039,43035,0.24,0,0,277702,0.91,1.863300443,0.135300055,0,0,369049,0,111,0,0,-106.312561,42.859875
60,"Cedar Rapids, IA",267799,140050,0.33,0,8,201275,0.79,1.885742664,0.783928573,0,0,451155,0,4,0,2,-91.657578,41.976612
61,"Chambersburg-Waynesboro, PA",153851,77381,0.22,0,0.1,208401,0.69,,0.05827257,0,0,NA,,,0,0,-77.654082,39.929038
62,"Champaign-Urbana, IL",239872,111806,0.42,23,121.4,174567,0.83,4.298125744,0.942316651,0,0,164775,0,1,44,4589,-88.20727,40.11059
63,"Charleston, WV",219579,117115,0.23,0,0.5,155006,0.75,5.068006992,0.127787963,0,0,1065734,0,280,0,40,-81.630359,38.350719
64,"Charleston-North Charleston, SC",761155,414576,0.35,0,7.6,312559,0.6,3.677258492,0.159038052,0,1,5299003,30460,9299,0,733,-79.977282,32.776671
65,"Charlotte-Concord-Gastonia, NC-SC",2474314,1340349,0.34,0,22.1,251947,0.59,3.732384443,0.261365473,1,0,2542361,3000,330,2,30,-81.1873,35.26208
66,"Charlottesville, VA",229467,116995,0.45,4,63.9,332483,0.65,1.616790175,0.429778785,0,0,278108,1587,5,21,5993,-78.556765,38.087663
67,"Chattanooga, TN-GA",551200,292076,0.26,0,4.1,190005,0.68,5.869012833,0.10460443,0,0,1009844,289019,2928,0,1,-85.206426,35.017818
68,"Cheyenne, WY",98136,52412,0.27,0,0,242076,0.92,1.569250822,0.117652357,0,0,4733096,2250,6433,0,0,-104.936269,41.092356
69,"Chicago-Naperville-Elgin, IL-IN-WI",9512968,5123991,0.37,31,214.7,289070,0.48,3.672882557,0.439582676,1,1,31395470,459831,13557,58,343,-88.28119,42.03725
70,"Chico, CA",226864,106700,0.26,0,5.6,281193,0.75,2.988574743,0.139636844,0,0,56949,0,233,0,26,-121.840083,39.746159
71,"Cincinnati, OH-KY-IN",2161441,1134241,0.33,0,37.3,205151,0.65,2.585971117,0.523624539,1,1,5129487,85478,1138,7,408,-84.53822,39.166759
72,"Clarksville, TN-KY",282075,144112,0.23,0,1.6,171725,0.68,4.516529083,0.026373904,0,0,17004834,0,105428,0,5,-87.334932,36.522633
73,"Cleveland, TN",123861,64468,0.21,0,0.9,164888,0.7,4.779551506,0.086221106,0,0,11954,0,0,0,0,-84.874031,35.149223
74,"Cleveland-Elyria, OH",2055612,1076766,0.3,5,78.5,182174,0.64,3.320599079,0.463887006,1,0,5609452,163947,358,18,474,-81.596226,41.547929
75,"Coeur d'Alene, ID",154311,78089,0.26,0,0,278747,0.7,2.650491476,0.246765643,0,0,215690,0,238,0,0,-116.654109,47.691736
76,"College Station-Bryan, TX",254716,113895,0.35,13,61.9,216364,0.86,2.759936571,0.420909047,0,0,216417,2444,457,30,7022,-96.341465,30.623317
77,"Colorado Springs, CO",712327,371558,0.38,0,21.1,287820,0.73,3.699424505,0.391856104,0,0,28510046,7014,395132,0,203,-104.857828,38.861469
78,"Columbia, MO",176594,85292,0.44,3,26.3,203254,0.85,3.35232234,0.31986922,0,0,105264,11950,11,13,1959,-92.274145,38.894165
79,"Columbia, SC",816450,422911,0.33,0,13.4,181120,0.64,5.69583416,0.148925826,0,0,12717080,90182.07813,52185,9,578,-81.024864,33.987454
80,"Columbus, GA-AL",307816,158882,0.26,0,0.7,173270,0.76,4.560883999,0.052934702,0,0,67924544,0,179740,0,5,-84.97823,32.472864
81,"Columbus, IN",81402,41929,0.33,0,0,221572,0.81,1.081054568,0.82825464,0,0,17939,0,0,0,0,-85.891338,39.191447
82,"Columbus, OH",2041520,1108622,0.36,14,77.5,217984,0.67,2.829596043,0.348780632,1,1,5415669,0,1057,39,798,-83.013402,40.100924
83,"Corpus Christi, TX",452790,226845,0.21,0,2.4,156010,0.79,5.853486061,0.069015756,0,0,9171659,0,5901,0,76,-97.399067,27.797802
84,"Corvallis, OR",89385,40213,0.54,4,22.8,317705,0.83,1.241819143,2.450050592,0,0,376409,30880,507,16,5398,-123.275969,44.639931
85,"Crestview-Fort Walton Beach-Destin, FL",267059,140573,0.3,0,0,272466,0.65,3.800658226,0.090437166,0,0,16122088,0,330222,0,0,-86.56264,30.74964
86,"Cumberland, MD-WV",99541,49515,0.16,0,1.8,154385,0.7,2.646145821,0.069645643,0,0,2271397,0,1810,0,11,-78.690593,39.580691
87,"Dallas-Fort Worth-Arlington, TX",7232599,3870460,0.34,2,27.6,253429,0.55,3.189586401,0.484574586,1,1,14635821,0,3341,8,205,-97.10807,32.73569
88,"Dalton, GA",143904,71798,0.12,0,0,136480,0.71,2.119468451,0.060624681,0,0,8566,0,0,0,0,-84.989796,34.801861
89,"Danville, IL",78111,38451,0.14,0,0.1,97381,0.79,6.0170784,0.091489017,0,0,529221,49803,259,0,0,-87.636466,40.136234
90,"Daphne-Fairhope-Foley, AL",208563,106366,0.3,0,0,240358,0.56,,0.075886182,0,0,NA,,,0,0,-87.6836,30.40659
91,"Davenport-Moline-Rock Island, IA-IL",383352,196641,0.26,0,6.6,166486,0.8,3.505347729,0.280071646,0,0,7926688,0,1220,0,26,-90.563736,41.536251
92,"Dayton, OH",800683,409517,0.27,0,16.5,153185,0.75,2.738707304,0.377094537,0,1,18530646,202002,7774,2,557,-84.268593,39.750471
93,"Decatur, AL",152256,79433,0.18,0,0,137905,0.63,1.706551552,0.112874351,0,1,49146,0,0,0,0,-87.011052,34.608016
94,"Decatur, IL",106550,52765,0.22,0,1.4,125040,0.87,3.725950241,0.181350678,0,0,8966,0,0,0,0,-88.946486,39.839477
95,"Deltona-Daytona Beach-Ormond Beach, FL",637674,313975,0.24,0,2.6,203578,0.61,3.8248384,0.161826655,0,0,55457,2705,1,0,48,-89.542262,31.139508
96,"Denver-Aurora-Lakewood, CO",2853077,1606021,0.42,2,21.5,398716,0.57,3.203859568,0.444285154,1,0,15387157,54664.71094,11169,7,43,-105.08137,39.70471
97,"Des Moines-West Des Moines, IA",634725,337922,0.37,0,7,211457,0.79,3.09582901,0.561880827,0,1,2793410,3780,2480,0,5,-93.616791,41.590669
98,"Detroit-Warren-Dearborn, MI",4297617,2297435,0.3,0,13,197168,0.59,5.329926491,0.831779838,1,0,10226916,0,3652,3,145,-83.17631,42.32226
99,"Dothan, AL",147834,75854,0.18,0,0.1,158346,0.71,3.267856121,0.045887634,0,0,41039,0,0,0,0,-85.371845,31.148124
100,"Dover, DE",174827,87783,0.23,0,1.5,220572,0.64,4.148863316,0.082351856,0,0,3886949,0,3232,0,197,-75.49549,39.156376
101,"Dubuque, IA",97003,48511,0.29,0,4.1,192339,0.9,1.762832046,0.409580976,0,0,5678,0,0,0,0,-90.6963,42.545412
102,"Duluth, MN-WI",279227,141882,0.25,0,9.5,178028,0.77,2.238322258,0.123732172,0,0,893731,3305,1079,0,40,-92.001934,47.005566
103,"Durham-Chapel Hill, NC",559535,298782,0.47,30,128,266222,0.67,4.13700676,1.30733943,0,0,2330131,5586,401,62,3844,-79.05584,35.9132
104,"East Stroudsburg, PA",166098,86399,0.26,0,2.4,178574,0.5,,0.116078444,0,0,NA,,,0,1,-75.18129,40.99954
105,"Eau Claire, WI",166614,82218,0.26,0,7.5,192010,0.8,1.308413506,0.343392551,0,0,70120,0,0,0,18,-91.473097,44.75653
106,"El Centro, CA",180883,86288,0.14,0,0,188235,0.79,3.223078012,0.019527324,0,0,1520562,6542,14200,0,0,-115.598602,32.770275
107,"Elizabethtown-Fort Knox, KY",150447,79163,0.22,0,0,178989,0.69,1.415781021,0.056045163,0,0,14962,0,56,0,0,-85.857214,37.696304
108,"Elkhart-Goshen, IN",203781,101488,0.19,0,2.1,149539,0.79,3.533204794,0.307709485,0,0,1766,0,0,0,0,-85.901962,41.623463
109,"Elmira, NY",86322,44573,0.27,0,0.9,137898,0.79,1.911447883,1.124622941,0,0,22524,0,5,0,0,-76.71857,42.082585
110,"El Paso, TX",842114,412482,0.22,0,5.6,142978,0.7,3.632524729,0.051212586,0,0,26585094,0,358682,0,199,-106.484592,31.763608
111,"Enid, OK",62603,31071,0.22,0,0,134969,0.87,,0.037492905,0,0,NA,,,0,0,-97.843091,36.402681
112,"Erie, PA",276207,142947,0.28,0,8.6,163503,0.8,2.309861898,0.330098778,0,0,469645,0,20,0,9,-80.088919,42.121293
113,"Eugene, OR",369519,185066,0.29,0,22.3,261652,0.8,2.247885466,0.276688963,0,0,699244,13105,532,7,529,-123.080181,44.067988
114,"Evansville, IN-KY",315948,164439,0.25,0,4.5,161322,0.75,3.016319036,0.281217277,0,0,86800,1429,0,0,1,-87.574963,37.997128
115,"Fargo, ND-MN",238124,120606,0.39,0,13.5,230780,0.88,2.423107386,0.440714866,0,0,1283522,4246,418,1,1026,-96.834703,46.927094
116,"Farmington, NM",115079,58367,0.17,0,0,171184,0.66,5.822087288,0.098848812,0,0,1088968,86638,158280,0,0,-108.178691,36.740321
117,"Fayetteville, NC",380389,195699,0.24,0,1.1,160696,0.72,4.606081963,0.057493314,0,0,35906840,1326,177892,0,15,-79.017082,35.171548
118,"Fayetteville-Springdale-Rogers, AR-MO",527153,265130,0.31,0,11.2,205268,0.76,2.587484121,0.157551602,0,0,847538,0,104,0,491,-94.233876,36.042826
119,"Flagstaff, AZ",140908,65219,0.35,0,9.5,289066,0.83,3.392284393,0.471931815,0,0,6304717,69530,36460,0,421,-111.639303,35.287661
120,"Flint, MI",408615,211429,0.2,0,4.1,144033,0.66,6.608354568,0.349057704,0,0,233181,0,21,0,32,-83.780835,42.965926
121,"Florence, SC",205976,105381,0.21,0,0.4,134172,0.71,5.275379181,0.211265251,0,0,206707,2880,77,0,3,-79.82626,34.205933
122,"Florence-Muscle Shoals, AL",146534,74081,0.21,0,0.8,156166,0.65,3.426198244,0.079895705,0,1,365940,237245,17,0,0,-87.664825,34.809728
123,"Fond du Lac, WI",102144,53323,0.24,0,2.4,203276,0.75,1.997180462,0.34897241,0,0,6439,0,0,0,0,-88.436782,43.77366
124,"Fort Collins, CO",339993,171892,0.47,3,32.8,363307,0.74,1.794742823,1.358427525,0,0,1623390,2666,111,9,1955,-105.127416,40.594597
125,"Fort Smith, AR-OK",281227,144688,0.15,0,0.2,151454,0.74,4.288350582,0.066489458,0,0,2483954,0,65402,0,0,-94.416458,35.366188
126,"Fort Wayne, IN",431802,220100,0.27,0,2.5,144706,0.77,2.213977814,0.376808256,0,0,1918084,1067127,216,0,0,-85.12886,41.130604
127,"Fresno, CA",979915,482887,0.2,0,6.8,279980,0.75,4.640198231,0.090096556,0,0,2617250,7378,1291,0,24,-119.734947,36.862603
128,"Gadsden, AL",102564,52419,0.16,0,0,131728,0.69,5.056932449,0.05019689,0,0,62509,0,12,0,0,-86.006639,34.014264
129,"Gainesville, FL",281796,134473,0.38,7,88.6,201293,0.73,5.347840309,0.571493208,0,0,1615055,8964,175,30,5221,-82.324515,29.648993
130,"Gainesville, GA",196637,99258,0.22,0,0.1,227527,0.66,1.697544217,0.205085799,0,1,88732,0,0,0,0,-83.837912,34.334398
131,"Gettysburg, PA",102180,51478,0.22,0,6,228095,0.6,,0.148854822,0,0,NA,,,0,11,-77.226591,39.840922
132,"Glens Falls, NY",126367,67542,0.25,0,0,239409,0.66,1.171191812,0.181694642,0,0,10397,0,2,0,0,-73.64401,43.30952
133,"Goldsboro, NC",124150,63841,0.18,0,0.5,155880,0.77,3.664921522,0.04408348,0,0,3198549,3425,49881,0,0,-78.092871,35.368277
134,"Grand Forks, ND-MN",102743,48927,0.3,1,4.2,193200,0.86,2.114012718,0.284467727,0,0,3355833,0,5464,2,1406,-97.141144,47.866638
