,MSA,Total Population,population,collegegrad,sciencegrad,scienceugrad,houseprice,commute,violentcrime,patents,Kauffman,Site selection,Total Sq Feet,Underused Sq Feet,acres land,Top 50 Grad programs,govt at univ R&D per capita,Longitude,Latitude
135,"Grand Island, NE",85584,42079,0.2,0,0,150467,0.82,,0.067266524,0,0,NA,,,0,0,-98.368698,40.87227
136,"Grand Junction, CO",150083,73722,0.25,0,0.8,254406,0.85,3.45376873,0.168706849,0,0,625881,3676,7229,0,11,-108.550649,39.063871
137,"Grand Rapids-Wyoming, MI",1047099,540324,0.32,0,29.4,197114,0.76,3.077009201,0.456723928,0,0,695450,0,10,0,24,-85.588037,42.99331
138,"Grants Pass, OR",85904,41593,0.2,0,0,279007,0.81,,0.175067261,0,0,NA,,,0,0,-123.338332,42.535654
139,"Great Falls, MT",81755,40577,0.23,0,0.4,187959,0.9,2.519723654,0.020430166,0,0,3848962,0,3042,0,0,-111.300808,47.500235
140,"Greeley, CO",294932,153712,0.27,0,3,295358,0.58,2.681184769,0.53538239,0,0,97637,1200,15990,0,17,-104.680631,40.384991
141,"Green Bay, WI",318236,168709,0.27,0,5.7,188417,0.78,1.989089847,0.137352049,0,0,81046,0,7,0,7,-88.016063,44.480778
142,"Greensboro-High Point, NC",756139,394669,0.28,0,14.3,179018,0.73,3.16525507,0.2629278,0,1,501177,23926,0,2,138,-79.748189,36.079657
143,"Greenville, NC",177220,85601,0.32,0,4.2,158175,0.78,4.062747002,0.148516834,0,0,83985,0,0,0,305,-77.392609,35.580444
144,"Greenville-Anderson-Mauldin, SC",884975,455763,0.29,2,30.5,198065,0.69,5.235422611,0.70077306,0,1,205651,0,2,7,431,-82.473846,34.951295
145,"Gulfport-Biloxi-Pascagoula, MS",391266,203053,0.22,0,0,172309,0.7,1.94752419,0.066486157,0,0,16233467,402210,26907,0,0,-88.761137,30.391866
146,"Hagerstown-Martinsburg, MD-WV",263817,143162,0.2,0,0,212180,0.6,2.469687223,0.070797808,0,0,2162373,10096,516,0,1,-77.241647,39.630388
147,"Hammond, LA",130710,65833,0.2,0,1.2,189827,0.54,,0.064603657,0,0,NA,,,0,35,-90.455381,30.533587
148,"Hanford-Corcoran, CA",149785,77706,0.12,0,0,219179,0.72,4.646660328,0.033545148,0,0,3860991,0,18833,0,0,-119.64594,36.313347
149,"Harrisburg-Carlisle, PA",568033,301411,0.33,0,14.5,210512,0.72,2.353736401,0.402664304,0,0,22150858,0,2754,0,7,-76.829482,40.253789
150,"Harrisonburg, VA",132822,60205,0.29,0,16.8,237946,0.79,1.377783775,0.070984468,0,0,197498,0,0,0,113,-78.877137,38.422777
151,"Hartford-West Hartford-East Hartford, CT",1206836,634410,0.38,3,61.5,280769,0.67,2.151079416,0.66865474,0,0,1649861,30579,307,17,408,-72.686032,41.769289
152,"Hattiesburg, MS",148803,75006,0.29,0,4.1,165419,0.73,0.806435347,0.073646516,0,0,263493,0,8518,4,711,-89.28071,31.245138
153,"Hickory-Lenoir-Morganton, NC",364187,190958,0.17,0,1.3,162081,0.72,1.924835324,0.286621869,0,0,14006,0,0,0,0,-81.68482,35.74541
154,"Hilton Head Island-Bluffton-Beaufort, SC",211614,97570,0.38,0,0,411028,0.65,,0.103020415,0,0,NA,,,0,0,-80.707532,32.208624
155,"Hinesville, GA",82687,40443,0.16,0,0,178041,0.73,3.465049505,0.022005294,0,0,14999880,0,284528,0,0,-81.437074,31.806832
156,"Homosassa Springs, FL",143621,64796,0.2,0,0,167638,0.62,,0.073168188,0,0,NA,,,0,0,-82.574264,28.804911
157,"Hot Springs, AR",97477,47939,0.18,0,0,167930,0.77,3.980426073,0.095744416,0,0,168469,23022,2,0,0,-101.839602,35.20603
158,"Houma-Thibodaux, LA",211525,110655,0.16,0,0.8,170695,0.7,2.411062479,0.156601712,0,0,109795,2445,411,0,23,-90.82287,29.79576
159,"Houston-The Woodlands-Sugar Land, TX",6772470,3619622,0.32,8,60.5,253481,0.51,5.409252644,0.545435429,1,1,8119380,91628,1916,24,393,-97.397205,30.406454
160,"Huntington-Ashland, WV-KY-OH",359588,183745,0.2,0,2.7,177125,0.69,2.211584806,0.078453436,0,0,1626933,8498,397,0,167,-82.435487,38.410222
161,"Huntsville, AL",449720,242860,0.37,0,6.5,217050,0.71,4.675434589,0.622597158,0,0,15883976,22233,31252,1,373,-86.556439,34.718428
162,"Idaho Falls, ID",143776,67997,0.31,0,0,192225,0.8,1.488426447,0.509046257,0,0,227544,1600,1709,0,0,-111.877936,43.54241
163,"Indianapolis-Carmel-Anderson, IN",2001737,1065974,0.34,0,18.9,196579,0.65,6.110293388,0.419177145,1,1,7477605,0,34424,4,1,-86.164591,39.771461
164,"Iowa City, IA",168828,82079,0.49,3,33.4,231283,0.8,2.517354965,0.54621911,0,0,727317,0,15,23,4632,-91.49905,41.634209
165,"Ithaca, NY",104871,47187,0.52,22,177.5,221567,0.85,1.220547199,1.643669009,0,0,69736,0,2,44,14657,-76.483999,42.402794
166,"Jackson, MI",158460,83342,0.22,0,0.5,171789,0.7,4.148681164,0.221972302,0,0,3914,0,0,0,3,-84.40135,42.24587
167,"Jackson, MS",580178,302955,0.3,0,5.9,183024,0.66,3.446473598,0.05920174,0,0,2757469,3711,1425,0,189,-90.18481,32.29876
168,"Jackson, TN",129527,64601,0.19,0,1.1,147153,0.79,7.681796074,0.080117404,0,0,178393,3800,0,0,0,-88.81395,35.61452
169,"Jacksonville, FL",1478212,795465,0.31,0,3.3,244408,0.59,5.064226151,0.152755275,1,0,15809722,0,13749,0,11,-81.65565,30.33218
170,"Jacksonville, NC",187136,83421,0.19,0,0,176046,0.76,1.063397765,0.018257298,0,0,28115640,1647,126771,0,0,-77.43024,34.75405
171,"Janesville-Beloit, WI",161620,83760,0.22,0,6.1,165506,0.71,2.307882786,0.424464762,0,0,3806,0,0,0,6,-89.20852,42.672032
172,"Jefferson City, MO",148915,78292,0.27,0,1.1,171311,0.74,2.410771132,0.01396964,0,0,860059,2034,52,0,116,-92.165194,38.494029
173,"Johnson City, TN",200449,102176,0.26,0,3.2,175632,0.72,2.903481722,0.144412458,0,0,897046,0,188,0,107,-82.317625,36.330485
174,"Johnstown, PA",134732,67040,0.22,0,2.3,115046,0.71,1.796158314,0.055844333,0,0,82398,0,135,0,47,-77.052749,40.940082
175,"Jonesboro, AR",129858,65251,0.21,0,1.7,146593,0.85,3.935067654,0.123579971,0,0,5424,0,0,0,208,-90.623071,35.835847
176,"Joplin, MO",177805,89213,0.2,0,0.7,150143,0.84,3.247173309,0.197409004,0,1,201257,6503,4368,0,0,-94.502663,37.113343
177,"Kalamazoo-Portage, MI",336877,164558,0.34,1,16.6,178623,0.77,4.523906231,0.360708237,0,0,784804,0,7778,2,100,-85.58,42.20115
178,"Kankakee, IL",110008,55221,0.19,0,0.8,160950,0.7,2.936150074,0.206752136,0,0,24562,0,0,0,0,-87.874618,41.111151
179,"Kansas City, MO-KS",2104115,1117866,0.37,1,6.9,217714,0.68,4.747363091,0.426915675,1,0,21021482,1841434.25,7197,2,27,-94.598583,39.102404
180,"Kennewick-Richland, WA",283846,141204,0.26,0,0,223893,0.77,2.008131266,0.390049756,0,0,4274665,864764,375247,0,0,-119.28446,46.28569
181,"Killeen-Temple, TX",435887,220347,0.21,0,0.5,157998,0.78,3.356374502,0.056042332,0,0,25916308,4474,214309,0,0,-97.34278,31.09823
182,"Kingsport-Bristol-Bristol, TN-VA",307723,160228,0.19,0,2.1,163641,0.7,3.24317646,0.296473473,0,0,2491520,0,6049,0,0,-82.457195,36.44223
183,"Kingston, NY",179225,96075,0.33,0,1.5,253930,0.61,1.852420092,0.62777549,0,0,7820,0,0,0,2,-74.06678,41.96973
184,"Knoxville, TN",869076,448270,0.29,2,24,210762,0.69,3.695879221,0.349138677,0,0,9060753,1360330,36032,10,771,-83.92074,35.96064
185,"Kokomo, IN",82568,41492,0.21,0,0.4,127785,0.84,2.228466272,0.34753263,0,0,3278,0,0,0,0,-86.171054,40.506851
186,"La Crosse-Onalaska, WI-MN",136936,66750,0.35,0,7.5,188013,0.82,1.153823733,0.224603325,0,0,71915,0,73,0,48,-91.23514,43.88441
187,"Lafayette, LA",491528,256942,0.23,2,2.6,188952,0.69,4.124873638,0.241826937,0,0,513604,0,64,2,282,-91.991044,30.24171
188,"Lafayette-West Lafayette, IN",217439,97816,0.34,18,70.1,176784,0.8,,0.917461038,0,0,NA,,,27,5044,-86.884913,40.393226
189,"Lake Charles, LA",207432,108095,0.2,0,0.8,175198,0.79,5.537849903,0.064885817,0,0,153576,0,698,0,11,-93.214903,30.233355
190,"Lake Havasu City-Kingman, AZ",205249,96331,0.11,0,0,171494,0.77,1.973213077,0.043550577,0,0,130144,0,17633,0,0,-114.347971,34.50974
191,"Lakeland-Winter Haven, FL",666149,327597,0.2,0,0.9,159879,0.65,3.314573765,0.086710751,0,0,81416,32076,2,0,0,-81.937885,28.106935
192,"Lancaster, PA",538500,269075,0.25,0,18.1,239890,0.69,1.626740932,0.358142048,0,0,13998,1000,6,0,16,-76.31068,40.076553
193,"Lansing-East Lansing, MI",475099,234429,0.34,12,60.5,165110,0.78,4.077868938,0.228951931,0,0,341352,0,50,33,1830,-84.56566,42.748301
194,"Laredo, TX",271193,123714,0.17,0,0.1,136530,0.75,3.96765399,0.007183413,0,0,607558,0,251,0,14,-99.494078,27.515879
195,"Las Cruces, NM",214207,97694,0.26,0,9.2,165744,0.78,2.852380991,0.100093864,0,0,7617671,4405,2736244,2,1682,-106.753893,32.290052
196,"Las Vegas-Henderson-Paradise, NV",2155664,1160759,0.23,0,4,273403,0.65,7.121239662,0.194645956,1,0,11425077,16018,11935,0,44,-115.14666,36.09719
197,"Lawrence, KS",119440,55807,0.52,1,25.5,231876,0.73,2.160460949,0.439954519,0,0,390637,0,320,7,3999,-95.208909,39.023294
198,"Lawton, OK",127762,64273,0.2,0,0.5,170982,0.87,7.232197285,0.068574823,0,0,14528125,0,42854,0,0,-98.290973,34.557945
199,"Lebanon, PA",138863,68504,0.21,0,2.8,188409,0.68,1.505080581,0.224045187,0,0,4716006,14331,17615,0,0,-76.397634,40.331594
200,"Lewiston, ID-WA",62675,31211,0.2,0,0.5,202326,0.89,1.85081768,0.073320605,0,0,39567,0,14,0,0,-116.860852,46.3646
201,"Lewiston-Auburn, ME",107319,56871,0.22,0,10.5,179940,0.66,1.416338205,0.054922994,0,1,7220,0,0,0,28,-70.290494,44.050157
202,"Lexington-Fayette, KY",506751,265644,0.37,7,31.6,229747,0.73,2.569309235,0.436401069,0,0,1235354,0,1332,15,1525,-84.45855,38.0498
203,"Lima, OH",103742,51244,0.17,0,0.5,130020,0.82,3.944972992,0.055850368,0,0,1651419,0,369,0,6,-84.126166,40.672435
204,"Lincoln, NE",326591,159037,0.4,4,28.1,207597,0.82,2.921084881,0.341816604,0,1,1546638,3449,330,12,2150,-96.823133,40.865142
205,"Little Rock-North Little Rock-Conway, AR",734381,382489,0.31,0,6.3,193906,0.7,6.941122532,0.097703055,0,0,8829191,85839.39844,50085,0,391,-92.235641,34.708985
206,"Logan, UT-ID",135439,56214,0.37,2,14,233751,0.85,0.524221241,0.722033918,0,0,138459,0,334,2,2653,-111.836493,41.717722
207,"Longview, TX",217446,109999,0.2,0,0.8,156984,0.7,3.830836058,0.143687621,0,0,15393,0,0,0,10,-94.730285,32.517846
208,"Longview, WA",105160,53129,0.17,0,0,224124,0.7,2.424876451,0.091727078,0,0,63909,7091,1655,0,0,-123.057597,46.181872
209,"Los Angeles-Long Beach-Anaheim, CA",13310447,7285954,0.34,62,378.4,727823,0.51,,0.538683236,1,1,NA,,,112,381,-118.24334,34.050272
210,"Louisville/Jefferson County, KY-IN",1283297,687924,0.28,1,6.7,203597,0.66,3.895095587,0.204045281,0,0,17200762,0,128407,2,17,-84.847023,37.792809
211,"Lubbock, TX",313910,147143,0.3,0,9.9,168381,0.88,7.175092697,0.116574265,0,0,356262,0,98,1,1057,-101.85517,33.57786
212,"Lynchburg, VA",261167,125505,0.27,0,4.2,197672,0.7,2.311561346,0.191106051,0,0,190925,2913,352,0,1,-79.141653,37.359607
213,"Macon-Bibb County, GA",226998,117019,0.24,0,3.6,152741,0.71,4.041062355,0.083875455,0,0,313196,0,1164,0,317,-83.6324,32.84069
214,"Madera, CA",154697,75545,0.12,0,0,281582,0.64,5.740253448,0.067023136,0,0,114911,7111,0,0,0,-120.182423,36.928286
215,"Madison, WI",648929,341433,0.47,28,136.4,281753,0.74,1.98429513,0.807014883,0,0,2541960,12773,463,57,2875,-89.423861,43.06956
216,"Manchester-Nashua, NH",407761,225510,0.37,0,2,289235,0.64,2.624086142,1.038963675,0,0,474729,7976,30,0,0,-71.463026,42.990195
217,"Manhattan, KS",97004,42412,0.43,4,20.3,217102,0.87,2.422580481,0.265599251,0,0,12712090,0,78138,9,3524,-96.564589,39.209375
218,"Mankato-North Mankato, MN",100016,46096,0.32,0,13.2,200050,0.86,1.7797153,0.446116507,0,0,14024,0,0,0,56,-93.978863,44.128325
219,"Mansfield, OH",121107,62726,0.18,0,0,124393,0.78,2.115975142,0.082341798,0,0,445820,0,287,0,3,-82.509404,40.791707
220,"McAllen-Edinburg-Mission, TX",849843,379606,0.18,0,2.9,109240,0.78,3.224830866,0.020528821,0,0,604598,0,1398,0,48,-96.470277,32.840522
221,"Medford, OR",216527,108936,0.27,0,1.7,292642,0.82,3.113195658,0.221179783,0,0,440281,27960,471,0,10,-122.900832,42.265974
222,"Memphis, TN-MS-AR",1346437,704503,0.27,0,7.5,177757,0.65,10.31954956,0.249590963,0,0,7137691,0,2771,1,73,-89.990415,35.169255
223,"Merced, CA",268672,129063,0.14,0,0,274637,0.69,5.52718544,0.035298914,0,0,156382,0,664,0,225,-120.42415,37.345785
224,"Miami-Fort Lauderdale-West Palm Beach, FL",6066387,3252195,0.31,2,28.1,355263,0.52,5.089025974,0.25196448,1,0,8829952,30106.30078,2796,13,168,-80.127899,26.896587
225,"Michigan City-La Porte, IN",110015,58409,0.18,0,0.2,161494,0.69,1.466683149,0.093939759,0,0,4005,0,0,0,0,-86.88454,41.712381
226,"Midland, MI",83462,44042,0.34,0,0,165076,0.73,,1.679219246,0,0,NA,,,0,0,-84.33803,43.626132
227,"Midland, TX",168323,87036,0.26,0,0,226687,0.84,3.101180553,0.228259623,0,1,188068,0,0,0,0,-102.081464,31.992384
228,"Milwaukee-Waukesha-West Allis, WI",1572482,832401,0.35,2,24.6,240473,0.7,6.347290516,0.475675911,1,0,3235609,188548,322,2,348,-88.024599,44.48035
229,"Minneapolis-St. Paul-Bloomington, MN-WI",3551036,1931380,0.41,18,117,280403,0.63,2.569817066,1.091555357,1,0,6744862,1808,1976,40,453,-93.226891,44.961742
230,"Missoula, MT",116130,61209,0.41,1,7.6,306430,0.84,2.660811186,0.[phone],0,0,975671,7366,12218,1,1060,-[phone],46.[phone],"Mobile, AL",414836,214918,0.24,0,3.1,156789,0.64,5.112513065,0.080910884,0,0,599277,0,4,0,186,-88.103184,30.701142
232,"Modesto, CA",541560,273353,0.16,0,1.2,306806,0.64,5.218258381,0.105025843,0,0,34454,0,2,0,2,-121.016796,37.669463
233,"Monroe, LA",179470,89993,0.21,0,1.5,175838,0.76,12.15295506,0.055477988,0,0,96535,0,0,0,46,-92.094583,32.502833
234,"Monroe, MI",149208,79046,0.19,0,0,170553,0.62,2.200101376,0.327735871,0,0,57503,0,303,0,0,-83.472457,41.907196
235,"Montgomery, AL",376163,198558,0.28,0,3.2,179001,0.71,3.870396614,0.051427297,0,0,8155653,0,3301,0,88,-86.257817,32.356988
236,"Morgantown, WV",138380,70508,0.33,0,9.8,189351,0.71,2.102905035,0.243630305,0,0,310937,8295,3459,0,2479,-79.983141,39.609911
237,"Morristown, TN",117320,60307,0.17,0,0.8,160715,0.71,3.784520864,0.084126003,0,0,13316,0,3,0,0,-83.261343,36.188826
238,"Mount Vernon-Anacortes, WA",123681,61825,0.24,0,0,319191,0.65,1.997073174,0.085605271,0,0,216784,16511,92,0,0,-122.338803,48.419677
239,"Muncie, IN",115603,51593,0.23,0,6.2,113227,0.76,2.854597092,0.112154506,0,0,13055,0,0,0,140,-85.389874,40.142124
240,"Muskegon, MI",173408,90007,0.17,0,0.1,137213,0.76,4.371193886,0.107930459,0,0,14440,0,1,0,0,-86.254186,43.237691
241,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",449295,227352,0.24,0,1.6,218541,0.75,3.890742064,0.075713553,0,0,117665,1275,7,0,12,-78.748254,33.789758
242,"Napa, CA",142166,73365,0.35,0,0.6,759725,0.67,3.756172419,0.273465514,0,0,20992,0,3,0,0,-122.23832,38.442011
243,"Naples-Immokalee-Marco Island, FL",365136,162752,0.34,0,0.1,537884,0.66,2.464834929,0.305886835,0,0,125612,8368,0,0,0,-80.134984,25.939519
244,"Nashville-Davidson--Murfreesboro--Franklin, TN",1865535,1013187,0.34,3,35.5,275377,0.57,5.803697109,0.158466026,1,0,3260762,589,506,15,650,-86.777305,36.166001
245,"New Bern, NC",124635,59188,0.24,0,0,193158,0.73,,0.150685325,0,0,NA,,,0,0,-76.977181,35.125849
246,"New Haven-Milford, CT",856875,453748,0.35,22,79.5,281353,0.67,3.140481472,0.636836529,0,0,1394369,0,67,31,1412,-73.0565,41.22232
247,"New Orleans-Metairie, LA",1268883,693754,0.29,2,29.6,242642,0.63,5.147834778,0.107507654,0,0,9170757,899251,5709,4,349,-90.06557,29.975154
248,"New York-Newark-Jersey City, NY-NJ-PA",20153634,10976570,0.39,49,297.9,554767,0.42,3.699289799,0.447741985,1,1,43956700,2194737,28006,106,350,-79.40196,42.15649
249,"Niles-Benton Harbor, MI",154010,78626,0.28,0,1.7,194327,0.8,3.931562901,0.782826126,0,0,10524,4320,0,0,8,-86.45419,42.11671
250,"North Port-Sarasota-Bradenton, FL",788457,361375,0.31,0,8.5,295277,0.65,3.803631544,0.336659253,0,0,84361,0,0,0,4,-82.175602,27.074755
251,"Norwich-New London, CT",269801,142293,0.32,0,8.2,273560,0.71,1.604886532,0.448201418,0,0,3592309,0,1366,0,15,-72.07591,41.52426
252,"Ocala, FL",349020,160477,0.18,0,0,181778,0.7,4.062804222,0.140258878,0,0,102783,0,0,0,0,-82.087425,29.198907
253,"Ocean City, NJ",94430,46229,0.32,0,0,391241,0.78,2.425076723,0.050985027,0,0,14592,0,4,0,0,-74.604409,39.24853
254,"Odessa, TX",157462,78217,0.15,0,0.1,156662,0.76,8.897384644,0.108073369,0,0,2580,0,0,0,16,-102.354346,31.765163
255,"Ogden-Clearfield, UT",656061,320874,0.3,0,2.4,267428,0.71,1.53164804,0.366434067,0,0,15115065,0,29032,0,3,-112.02605,41.11078
256,"Oklahoma City, OK",1373211,711902,0.3,0,18.5,191735,0.71,4.535667419,0.139511958,0,0,23855920,27205,8919,4,358,-97.562817,35.491608
257,"Olympia-Tumwater, WA",275222,149203,0.35,0,8,289642,0.68,2.201858759,0.190971106,0,0,158050,0,34,0,7,-122.90931,47.00732
258,"Omaha-Council Bluffs, NE-IA",924495,483640,0.35,0,8.3,201646,0.78,3.563583612,0.170609251,0,1,8320861,628,5228,0,61,-99.75067,41.50028
259,"Orlando-Kissimmee-Sanford, FL",2441257,1313084,0.31,2,13.4,244720,0.54,5.026918411,0.25256291,1,0,3294486,0,717,4,105,-81.440767,28.578275
260,"Oshkosh-Neenah, WI",169886,87801,0.28,0,3.2,178779,0.83,1.71879971,0.59278667,0,0,14405,0,0,0,16,-88.46261,44.18582
261,"Owensboro, KY",119706,59855,0.21,0,1,169878,0.78,1.261423826,0.116282478,0,1,55926,0,0,0,0,-87.257303,37.751818
262,"Oxnard-Thousand Oaks-Ventura, CA",849738,443822,0.34,0,2,593881,0.67,2.224215031,0.80163449,0,0,11535027,100902,29440,0,3,-118.83759,34.17056
263,"Palm Bay-Melbourne-Titusville, FL",579130,295210,0.29,2,6.5,218377,0.66,4.738141537,0.573428571,0,0,13479502,719193,157332,2,46,-80.80755,28.61222
264,"Panama City, FL",200893,106180,0.23,0,0,195704,0.7,4.82346344,0.177273542,0,0,5847608,0,27650,0,0,-85.660922,30.159737
265,"Parkersburg-Vienna, WV",90554,46434,0.24,0,0.1,145203,0.8,2.042979956,0.182536528,0,0,536844,0,16,0,0,-81.440914,39.321683
266,"Pensacola-Ferry Pass-Brent, FL",485684,253046,0.27,0,2.7,193558,0.68,4.916777134,0.110468939,0,0,11715072,7417,15958,0,19,-87.147322,30.340147
267,"Peoria, IL",376044,193418,0.28,0,6.9,167469,0.78,3.175287008,0.550677717,0,0,653190,0,982,0,9,-89.589847,40.693137
268,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",6070500,3250603,0.37,23,233.8,288459,0.54,4.584608078,0.4856399,1,0,30281166,115545,35633,54,468,-74.979768,40.141501
