,MSA,Total Population,population,collegegrad,sciencegrad,scienceugrad,houseprice,commute,violentcrime,patents,Kauffman,Site selection,Total Sq Feet,Underused Sq Feet,acres land,Top 50 Grad programs,govt at univ R&D per capita,Longitude,Latitude
269,"Phoenix-Mesa-Scottsdale, AZ",4661537,2391221,0.31,3,30.5,286149,0.61,3.543466568,0.459587991,1,0,8497522,34151,159777,16,161,-111.89903,33.50921
270,"Pine Bluff, AR",94071,48724,0.17,0,0.5,109690,0.74,6.984086514,0.015866157,0,0,3734176,0,14641,0,224,-91.985946,34.208962
271,"Pittsburgh, PA",2342299,1249968,0.35,14,117.7,183462,0.6,2.920634747,0.404079467,1,0,8236608,665164,1356,40,897,-79.950968,40.47441
272,"Pittsfield, MA",126903,64463,0.34,0,35.5,276168,0.74,2.911109924,0.247492313,0,0,1018546,0,31,0,74,-73.24807,42.479475
273,"Pocatello, ID",84377,41967,0.28,0,2.7,158756,0.86,2.216243744,0.186229795,0,0,83732,0,9,0,533,-112.380079,42.904933
274,"Portland-South Portland, ME",529657,288482,0.39,0,18.3,293875,0.66,1.253641486,0.349107057,0,0,5449981,0,16543,0,61,-70.261342,43.658631
275,"Portland-Vancouver-Hillsboro, OR-WA",2425325,1352077,0.39,2,49.1,384008,0.59,2.405395746,0.909886777,1,0,6533669,148681,783,7,342,-122.660879,45.462185
276,"Port St. Lucie, FL",465208,219541,0.24,0,0,255397,0.59,2.85893631,0.467588156,0,0,289623,15859,516,0,0,-81.981155,30.76801
277,"Prescott, AZ",225562,104889,0.24,0,1.6,263355,0.73,1.782215118,0.178456217,0,0,518271,68104,45042,0,1,-112.426312,34.591349
278,"Providence-Warwick, RI-MA",1614750,858199,0.32,11,105.9,308772,0.65,3.291265726,0.393005878,1,0,9943718,1000,1876,21,399,-71.41767,41.827582
279,"Provo-Orem, UT",602543,251421,0.38,0,72.5,313141,0.75,0.707003474,0.933484852,0,0,159384,2304,6,0,122,-111.69465,40.2969
280,"Pueblo, CO",165123,82713,0.21,0,0.8,198827,0.77,5.686669827,0.127281055,0,0,5912455,960,23132,0,6,-104.536493,38.293234
281,"Punta Gorda, FL",178465,75970,0.24,0,0,222232,0.66,1.652985215,0.163810059,0,0,0,0,10,0,0,-82.045366,26.929784
282,"Racine, WI",195140,101878,0.23,0,0,202808,0.64,1.998565078,0.435882211,0,0,2685,0,0,0,0,-87.675979,42.727153
283,"Raleigh, NC",1302946,717071,0.47,10,61.2,272623,0.61,2.004582167,1.099489927,0,0,989804,8955,15,28,662,-82.164013,35.447916
284,"Rapid City, SD",143367,73094,0.3,0,1.4,224006,0.87,3.913034439,0.123555541,0,0,5171707,38533,4082,0,749,-103.206866,44.145868
285,"Reading, PA",414812,212252,0.25,0,2.3,206982,0.69,3.268950701,0.207219318,0,0,89022,0,0,0,0,-75.940153,40.357242
286,"Redding, CA",179631,89715,0.22,0,0.1,273007,0.84,7.097884178,0.076461405,0,0,424649,48476,160,0,0,-122.391675,40.58654
287,"Reno, NV",457387,243384,0.29,0,6.2,361885,0.77,3.633684397,0.661444962,0,0,1711539,1528,395,1,640,-119.813051,39.525749
288,"Richmond, VA",1282066,692724,0.37,0,19.2,265627,0.65,2.299886227,0.189303026,0,0,21814634,32499.5,83422,4,427,-77.564758,37.51457
289,"Riverside-San Bernardino-Ontario, CA",4527837,2302941,0.21,3,24,353610,0.54,3.211467266,0.148691475,1,0,21830714,17934,335161,6,103,-122.119117,37.121665
290,"Roanoke, VA",312576,163381,0.26,0,3.4,229195,0.57,2.047792912,0.309589446,0,0,1428822,2786,235,0,11,-79.941427,37.27097
291,"Rochester, MN",215884,111703,0.37,0,0,228343,0.78,1.394267321,2.042996883,0,0,23899,0,54,0,0,-92.516916,44.075285
292,"Rochester, NY",1078879,560566,0.34,3,69.3,170050,0.75,2.677901268,1.670443654,0,0,512716,71409,256,18,874,-77.684264,43.286024
293,"Rockford, IL",339376,174248,0.22,0,0.4,152313,0.75,6.727052212,0.506339669,0,0,254681,0,0,0,0,-89.094,42.27113
294,"Rocky Mount, NC",147323,75821,0.17,0,0.4,146855,0.72,4.564491272,0.087063871,0,0,19077,0,0,0,0,-78.617085,34.435881
295,"Rome, GA",96560,48225,0.24,0,3.3,155631,0.72,3.46934557,0.057848226,0,0,0,0,0,0,0,-85.171591,34.241733
296,"Sacramento--Roseville--Arden-Arcade, CA",2296418,1206366,0.33,13,103.6,404665,0.62,4.012335777,0.282683164,1,0,4456282,7193,2611,34,734,-121.486546,38.589407
297,"Saginaw, MI",192326,96156,0.23,0,1.1,120226,0.75,6.714293957,0.292508543,0,1,361813,0,18,0,0,-83.886873,43.41242
298,"St. Cloud, MN",195644,95827,0.25,0,11.3,202357,0.8,1.753184319,0.133195743,0,0,506272,4097,224,0,31,-92.268189,43.7055
299,"St. George, UT",160245,68811,0.28,0,0,283601,0.86,1.248088837,0.216576904,0,0,346090,0,1535,0,0,-113.58412,37.10415
300,"St. Joseph, MO-KS",127528,67840,0.22,0,0.8,143613,0.81,3.476883411,0.134208128,0,1,414275,0,437,0,0,-94.84663,39.76861
301,"St. Louis, MO-IL",2807954,1498066,0.34,9,64.4,214825,0.62,4.2768507,0.329703391,1,0,15637900,1314581.625,8802,19,1078,-90.44341,38.64068
302,"Salem, OR",418139,206919,0.24,0,6.8,257664,0.68,2.277407169,0.147644117,0,0,352928,5976,398,0,8,-123.003655,44.94878
303,"Salinas, CA",435232,220202,0.25,0,0.5,636126,0.74,4.211546898,0.2438218,0,0,7767627,2172,135981,0,540,-121.655501,36.677737
304,"Salisbury, MD-DE",400200,194587,0.26,0,4.7,280496,0.66,4.011176109,0.077964261,0,0,138652,11265.59961,5,0,53,-75.633621,38.382445
305,"Salt Lake City, UT",1186187,618788,0.33,2,30.7,310625,0.71,3.349387646,0.584100008,0,0,10423180,0,64998,12,700,-111.900719,40.756095
306,"San Angelo, TX",120189,58864,0.25,0,1.9,153331,0.89,2.903759956,0.031809509,0,0,2806789,0,1319,0,45,-100.533397,31.44451
307,"San Antonio-New Braunfels, TX",2429609,1253083,0.28,0,19.3,206012,0.61,3.882369041,0.196251288,1,0,38060340,11822,44020,0,307,-98.528407,29.453094
308,"San Diego-Carlsbad, CA",3317749,1789905,0.37,12,119.1,617912,0.63,3.190416098,1.507548928,1,0,69596528,0,321899,21,350,-124.114567,40.946492
309,"San Francisco-Oakland-Hayward, CA",4679166,2680912,0.48,43,276.5,957792,0.46,4.881853104,2.031059504,1,0,29164726,957048.3125,23195,47,799,-122.469886,37.736112
310,"San Jose-Sunnyvale-Santa Clara, CA",1978816,1106034,0.5,32,125.1,1129408,0.55,2.462078333,6.952212811,1,0,3887506,199612,711,35,944,-118.175208,34.568986
311,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",282887,134596,0.36,0,22.4,615567,0.76,4.160671711,0.36299476,0,0,1709553,0,40054,0,0,-120.707601,35.195417
312,"Santa Cruz-Watsonville, CA",274673,138195,0.41,3,45.8,787752,0.63,4.14674902,1.854776502,0,0,132748,0,3,11,1120,-122.025983,36.958582
313,"Santa Fe, NM",148651,76696,0.42,0,1.3,351450,0.69,2.650503635,0.500637949,0,0,407245,13042,21,0,0,-105.982146,35.697473
314,"Santa Maria-Santa Barbara, CA",446170,210739,0.32,9,59,840976,0.79,,1.0087744,0,0,NA,,,20,1113,-120.496654,35.323302
315,"Santa Rosa, CA",503070,268357,0.34,0,3.3,657446,0.69,3.61977458,0.55996567,0,0,118929,0,0,0,3,-122.783159,38.450412
316,"Savannah, GA",384024,201613,0.31,0,1.7,237972,0.64,3.357900858,0.098378018,0,0,1504553,0,375,0,21,-81.088261,32.074679
317,"Scranton--Wilkes-Barre--Hazleton, PA",555225,287162,0.24,0,9.6,160031,0.73,2.299968481,0.127839625,0,0,2317461,0,188,0,3,-75.656296,41.462664
318,"Seattle-Tacoma-Bellevue, WA",3798902,2156401,0.42,22,100.6,484306,0.52,3.138275146,1.298919559,1,0,41557948,70000,404557,45,559,-122.20068,47.61038
319,"Sebastian-Vero Beach, FL",151563,64455,0.29,0,0,346585,0.77,2.678754091,0.302998334,0,0,41574,0,0,0,0,-80.468199,27.808049
320,"Sebring, FL",100917,42589,0.13,0,0,143373,0.79,,0.071909927,0,0,NA,,,0,0,-81.373012,27.457947
321,"Sheboygan, WI",115427,60522,0.26,0,0.1,180142,0.84,1.611408114,0.32877937,0,1,2840,0,0,0,0,-87.735217,43.71011
322,"Sherman-Denison, TX",128235,64062,0.19,0,2.5,161717,0.74,2.596794844,0.160240129,0,0,94217,0,0,0,1,-96.53666,33.75566
323,"Shreveport-Bossier City, LA",441767,227734,0.22,0,2.2,186422,0.77,5.197281361,0.106107153,0,0,6154359,0,305,0,0,-93.711213,32.482721
324,"Sierra Vista-Douglas, AZ",125770,61286,0.24,0,0,146647,0.78,,0.072039127,0,0,NA,,,0,0,-110.285414,31.557415
325,"Sioux City, IA-NE-SD",167947,83341,0.21,0,0.6,143751,0.81,2.447200537,0.194547236,0,1,625665,0,162,0,0,-92.161281,43.198027
326,"Sioux Falls, SD",256479,134124,0.34,0,2.2,228726,0.85,3.19324398,0.295508355,0,0,718008,0,201,0,9,-97.595227,44.010702
327,"South Bend-Mishawaka, IN-MI",320740,161067,0.26,1,39.5,158223,0.75,3.16143918,0.339295328,0,0,254195,0,1,7,753,-86.251654,41.673383
328,"Spartanburg, SC",329136,169131,0.21,0,1.6,156098,0.71,3.839897394,0.222983062,0,0,68529,0,4,0,0,-82.010697,34.934028
329,"Spokane-Spokane Valley, WA",556264,289531,0.3,0,10.2,238538,0.73,3.093854666,0.253386289,0,0,5298878,0,77919,0,18,-117.762554,48.124594
330,"Springfield, IL",208892,108732,0.35,0,1.3,161078,0.81,7.673821926,0.157652169,0,0,795464,4336,78,0,15,-89.648801,39.800698
331,"Springfield, MA",630283,314523,0.31,5,102.3,248732,0.71,5.026746273,0.247383371,0,0,3037153,4690,2444,14,614,-72.604842,42.170731
332,"Springfield, MO",456434,224880,0.27,0,7.2,173193,0.73,5.318303585,0.080552496,0,0,225032,1864,294,0,40,-93.343673,37.25807
333,"Springfield, OH",134786,66997,0.18,0,5.5,127429,0.72,3.707464218,0.153823689,0,0,588732,0,192,0,1,-83.813228,39.927059
334,"State College, PA",161464,78162,0.48,28,108.3,253219,0.81,0.786553025,0.641189158,0,0,140822,0,2,45,10487,-77.841359,40.77893
335,"Staunton-Waynesboro, VA",121247,62555,0.28,0,0.9,223241,0.7,,0.099994987,0,0,NA,,,0,0,-79.846572,37.805392
336,"Stockton-Lodi, CA",733709,369708,0.17,0,2.9,338518,0.59,7.286267281,0.166215926,0,0,6482982,0,109,0,16,-121.27245,38.1302
337,"Sumter, SC",107396,53083,0.19,0,0,171027,0.75,6.618171692,0.045179456,0,0,3382765,0,2893,0,0,-80.354238,33.913678
338,"Syracuse, NY",656510,339781,0.31,3,35.9,167070,0.77,2.882210493,0.431250125,0,0,1876652,0,407,6,427,-76.197701,43.02143
339,"Tallahassee, FL",380110,185947,0.39,0,25.3,206903,0.71,6.732261658,0.226423666,0,0,484598,5606,226,6,1376,-84.097649,30.56683
340,"Tampa-St. Petersburg-Clearwater, FL",3032171,1594442,0.29,1,17,227918,0.59,3.574996233,0.241720125,1,0,9615331,0,5952,4,267,-82.8001,27.96585
341,"Terre Haute, IN",169518,84756,0.21,0,10.8,123241,0.72,1.93489778,0.089203872,0,0,407861,0,121,0,47,-87.410094,39.433602
342,"Texarkana, TX-AR",149721,77333,0.18,0,0,135256,0.8,5.343271732,0.024150327,0,0,8066066,0,14729,0,0,-94.04769,33.42512
343,"The Villages, FL",123996,38905,0.29,0,0,247297,0.65,,0.045472521,0,0,NA,,,0,0,-81.983397,28.940109
344,"Toledo, OH",605221,308571,0.27,0,13.3,154983,0.78,5.547934532,0.312262625,0,1,699623,0,570,2,275,-83.569359,41.720684
345,"Topeka, KS",233068,117666,0.28,0,0.7,159330,0.78,3.728700161,0.039264429,0,0,1866718,10769,336,0,1,-95.780662,38.988075
346,"Trenton, NJ",371023,196563,0.43,17,98.6,368953,0.63,3.47393322,1.303444386,0,0,573116,0,0,22,9,-74.712018,40.280531
347,"Tucson, AZ",1016206,483186,0.32,10,58.9,216995,0.66,4.389857769,0.720310569,0,0,8414318,37750,9487,32,1385,-110.970869,32.217975
348,"Tulsa, OK",987958,509518,0.27,0,5.3,179001,0.74,4.575277328,0.233585507,0,0,1347861,0,233,0,41,-95.992775,36.153982
349,"Tuscaloosa, AL",239593,119045,0.28,0,7.6,188364,0.72,3.609929085,0.069382802,0,0,731183,6856,651,0,438,-87.569174,33.209841
350,"Tyler, TX",225290,111595,0.25,0,0.5,185943,0.71,3.297971487,0.116238289,0,0,225071,0,0,0,28,-95.302223,32.321937
351,"Utica-Rome, NY",293803,149419,0.25,0,7.8,148567,0.78,2.682749987,0.088697746,0,0,143445,0,8,0,15,-75.45573,43.21285
352,"Valdosta, GA",144504,69799,0.23,0,0.9,164921,0.82,2.927254677,0.031520654,0,0,3255865,0,117556,0,3,-83.332068,30.753904
353,"Vallejo-Fairfield, CA",440207,236297,0.25,0,0.1,406330,0.55,4.792063713,0.209984541,0,0,7612109,122300,6684,0,12,-122.03997,38.24936
354,"Victoria, TX",100227,49543,0.19,0,0,175193,0.75,4.220419884,0.048250239,0,0,83278,0,0,0,0,-96.776656,31.597946
355,"Vineland-Bridgeton, NJ",153797,81988,0.14,0,0,262752,0.67,5.240674496,0.023420611,0,0,47821,0,250,0,0,-75.017849,39.433288
356,"Virginia Beach-Norfolk-Newport News, VA-NC",1725937,908759,0.31,0,44.6,280624,0.67,3.082015038,0.124770962,1,0,69537608,120316,48849,5,375,-75.97551,36.845119
357,"Visalia-Porterville, CA",460437,219344,0.14,0,0,220356,0.72,4.133029938,0.053584624,0,0,399649,32167,9,0,0,-119.01677,36.06523
358,"Waco, TX",264869,123877,0.21,0,9.9,165333,0.8,3.752798557,0.084288649,0,0,1233015,184227,970,1,90,-97.1382,31.552011
359,"Walla Walla, WA",64210,31802,0.3,0,12.3,227722,0.83,,0.175237358,0,0,NA,,,0,36,-118.291407,46.1341
360,"Warner Robins, GA",189753,100601,0.27,0,1.2,152740,0.73,3.288485527,0.038943131,0,0,13693744,0,6784,0,100,-83.653003,32.580403
361,"Washington-Arlington-Alexandria, DC-VA-MD-WV",6133552,3417219,0.5,21,139.2,494561,0.43,3.117662668,0.380777657,1,1,198812512,2049048.375,93851,47,396,-77.013806,38.887561
362,"Waterloo-Cedar Falls, IA",170015,80522,0.28,0,8.1,164239,0.89,4.818062305,0.325971067,0,0,11096,0,0,0,30,-92.44547,42.52776
363,"Watertown-Fort Drum, NY",114006,57127,0.21,0,0,166272,0.85,,0.08302813,0,0,NA,,,0,0,-75.919406,43.940549
364,"Wausau, WI",135603,70313,0.25,0,0,173027,0.82,0.972408712,0.129932046,0,0,26751,0,0,0,0,-89.704051,44.963304
365,"Weirton-Steubenville, WV-OH",120861,61670,0.18,0,0.9,117476,0.66,,0.023878105,0,0,NA,,,0,85,-78.593865,39.077365
366,"Wenatchee, WA",117665,57552,0.23,0,0,270607,0.83,1.147325039,0.099754721,0,0,200277,10346,85,0,0,-120.351884,47.573816
367,"Wheeling, WV-OH",142982,74609,0.2,0,1.5,130309,0.73,2.802836418,0.026934257,0,0,233150,0,96,0,145,-80.647599,40.102703
368,"Wichita, KS",645447,327105,0.31,0,3.2,160579,0.81,5.238512039,0.270859897,0,0,3939299,0,2780,0,188,-97.258997,37.651974
369,"Wichita Falls, TX",150734,74438,0.23,0,1.3,134865,0.9,3.370175362,0.057908967,0,0,7297789,0,4606,0,5,-98.479881,33.905544
370,"Williamsport, PA",115248,59272,0.21,0,1.8,166425,0.8,2.212619781,0.106219679,0,0,249602,0,4520,0,1,-76.857256,41.345045
371,"Wilmington, NC",282573,146453,0.37,0,7,267951,0.77,3.896338224,0.271011531,0,0,447016,3000,10560,0,156,-77.963628,34.271985
372,"Winchester, VA-WV",138878,72001,0.27,0,0.2,232802,0.66,1.720934868,0.198592573,0,0,756778,22930,296,0,0,-78.16856,39.169668
373,"Winston-Salem, NC",662079,343028,0.26,1,16.7,186393,0.71,3.965058327,0.25566721,0,0,504337,0,0,5,699,-80.200493,36.111102
374,"Worcester, MA-CT",935781,502057,0.34,2,33,291437,0.58,3.837658405,0.792188525,0,0,654788,0,19318,4,567,-71.879415,42.265275
375,"Yakima, WA",249636,117241,0.16,0,0,195092,0.81,2.431540251,0.039906535,0,0,345295,33831,23,0,0,-120.406039,46.722625
376,"York-Hanover, PA",443744,234010,0.24,0,2,193319,0.63,2.037210703,0.321280837,0,0,40598,0,1,0,0,-76.98304,39.80066
377,"Youngstown-Warren-Boardman, OH-PA",544746,276704,0.22,0,10.2,126836,0.77,2.420282125,0.127489507,0,0,4443206,0,21740,0,16,-80.624079,41.133716
378,"Yuba City, CA",171926,86218,0.17,0,0,303644,0.62,3.559670925,0.04408649,0,0,5468114,0,25677,0,0,-121.612481,39.048854
379,"Yuma, AZ",205631,91739,0.15,0,0,150109,0.79,3.671625376,0.064748198,0,0,5520907,0,682765,0,0,-114.624397,32.725325
,"Ames/Des Moines-West Des Moines, IA",,378444,0.386914134,5,568,209187.5938,0.792812049,2.835416317,0.000561365,,,,,,,,,
,"Syracuse/Utica-Rome, NY",,489200,0.291559815,3,481,161349.4063,0.773146808,2.820544481,0.000367946,,,,,,,,,
,"Bloomington/Champaign-Urbana, IL",,204808,0.422478855,23,1514,177678.9531,0.82696712,2.413400888,0.000574085,,,,,,,,,
,"Binghamton/Ithaca, NY",,167266,0.350890964,22,2142,162817.75,0.825136065,2.205092192,0.000914299,,,,,,,,,
,"Indianapolis-Carmel-Anderson/Lafayette-West Lafayette, IN",,1163790,0.338540226,18,979,194639.7188,0.661976933,5.511595249,0.00046807,,,,,,,,,
,"Akron/Canton-Massillon, OH",,570037,0.282044619,0,182,168166.1719,0.709736228,2.712729216,0.00062031,,,,,,,,,
,"Appleton/Green Bay/Oshkosh-Neenah, WI",,382736,0.274685711,0,187,184962.0156,0.797947228,1.723896861,0.00035382,,,,,,,,,
,"Cedar Rapids/Iowa City, IA",,222129,0.385437101,3,455,212878.1094,0.792974412,2.12996459,0.000640707,,,,,,,,,
,"Janesville-Beloit/Madison, WI",,425193,0.415309995,28,1567,258574.0625,0.736596465,6.110000134,0.000685752,,,,,,,,,
,"Milwaukee-Waukesha-West Allis/Racine, WI",,934279,0.335387349,2,271,236314.5625,0.69830972,5.867204666,0.000501539,,,,,,,,,
,"Battle Creek/Kalamazoo-Portage, MI",,231957,0.296386242,1,251,165471.5,0.779336095,1.830000043,0.000335216,,,,,,,,,
,"Ann Arbor/Jackson, MI",,263200,0.440416396,28,1531,253166.5,0.687820196,3.219609737,0.001852118,,,,,,,,,
,"Logan/Ogden-Clearfield, UT-ID",,377088,0.313575506,2,180,261665.0625,0.736283064,1.359260321,0.000392451,,,,,,,,,
,"Bloomington/Columbus, IN",,118291,0.368445665,10,478,198530.2969,0.808606923,2.013490915,0.000800299,,,,,,,,,
,"Lawrence/Manhattan/Topeka, KS",,215885,0.367642581,5,511,191073.3438,0.781284213,3.030143976,0.000169542,,,,,,,,,
,"Niles-Benton Harbor/South Bend-Mishawaka, IN-MI",,239693,0.270518184,1,454,169935.5156,0.764387727,3.411269188,0.000554581,,,,,,,,,
,"Blacksburg-Christiansburg-Radford/Roanoke, VA",,248970,0.287962079,11,726,223887.1094,0.640120208,1.995972157,0.000453642,,,,,,,,,
,"Columbia/Jefferson City, MO",,163584,0.356733829,3,301,188640.5938,0.802645445,2.921578169,0.000164296,,,,,,,,,
,"Clarksville/Nashville-Davidson-Murfreesboro-Franklin, TN-KY",,1157299,0.328305364,3,409,261763.2813,0.582840979,5.634635925,0.000142237,,,,,,,,,
,"Idaho Falls/Pocatello, ID",,109964,0.298921436,0,30,179847.2344,0.821392715,1.75759244,0.000408002,,,,,,,,,
,"Auburn-Opelika/Columbus, GA-AL",,236302,0.288750321,0,132,180314.9688,0.726245463,3.838965654,0.000124242,,,,,,,,,
,"Greenville/New Bern, NC",,144789,0.282998741,0,46,172619.0625,0.757518232,2.385251284,0.000169204,,,,,,,,,
,"Decatur/Springfield, IL",,161497,0.304109186,0,29,148904.9219,0.832331598,6.34030962,0.000195802,,,,,,,,,
,"Morgantown/Wheeling, WV-OH",,145117,0.26038295,0,124,159346.9219,0.719969034,2.458594799,0.000142608,,,,,,,,,
,"Midland/Saginaw, MI",,140198,0.261466503,0,12,[phone],0.[phone],4.[phone],0.[phone],,,,,,,,,
,"Daphne-Fairhope-Foley/Mobile, AL",,321284,0.[phone],0,34,[phone],0.[phone],3.[phone],9.38E-05,,,,,,,,,