Place Name,City,Latitude (long),Longitude (long),Latitude (short),Longitude (short),Overall,Population 25-64,Percent College Grad,Top Science Grad Programs,Top Science Undergraduates,Patents per Worker,Average House Price,Violent Crimes per Capita,Commute Less than 30 min,Grouped?
"Rochester, NY",Rochester,43.157285,-77.615214,43.157285,-77.615214,1,26,30,26,12,3,19,28,35,
"Pittsburgh, PA",Pittsburgh,40.4416941,-79.9900861,40.4416941,-79.9900861,2,10,23,7,5,30,35,37,93,
"Syracuse/Utica-Rome, NY",Syracuse,0,0,43.0481221,-76.1474244,3,29,64,27,22,44,9,33,27,Y
"Columbus, OH",Columbus,39.9622601,-83.0007065,39.9622601,-83.0007065,4,15,18,8,11,48,71,34,74,
"Cleveland-Elyria, OH",Cleveland,41.38001,-82.068648,41.5051613,-81.6934446,5,16,53,18,10,25,33,49,83,
"Bloomington/Champaign-Urbana, IL",Bloomington,0,0,39.1670396,-86.5342881,6,73,2,3,4,19,24,22,6,Y
"Indianapolis-Carmel-Anderson/Lafayette-West Lafayette, IN",Indianapolis,0,0,39.7683331,-86.1583502,7,11,29,5,8,27,46,90,76,Y
"Ames/Des Moines-West Des Moines, IA",Ames,0,0,42.0267703,-93.6170554,8,44,7,20,19,21,61,35,18,Y
"Binghamton/Ithaca, NY",Binghamton,0,0,42.096968,-75.914341,9,80,22,4,1,7,10,13,7,Y
"Cincinnati, OH-KY-IN",Cincinnati,39.1014537,-84.5124602,39.1014537,-84.5124602,10,13,33,62,26,22,56,26,80,
"St. Louis, MO-IL",St. Louis,38.6272733,-90.1978889,38.6272733,-90.1978889,11,6,26,14,14,45,66,68,89,
"Atlanta-Sandy Springs-Roswell, GA",Atlanta,33.8764061,-84.3801687,33.7490987,-84.3901849,12,3,9,6,6,37,98,65,102,
"Buffalo-Cheektowaga-Niagara Falls, NY",Buffalo,0,0,42.8867166,-78.8783922,13,24,41,36,36,53,20,69,38,
"Albany-Schenectady-Troy, NY",Albany,42.75577755,-73.7741523508107,42.6511674,-73.754968,14,33,11,22,20,5,82,30,70,
"Dallas-Fort Worth-Arlington, TX",Dallas,32.760292,-97.161647,32.7762719,-96.7968559,15,1,28,32,34,28,95,45,99,
"Akron/Canton-Massillon, OH",Akron,0,0,41.083064,-81.518485,16,25,75,82,50,17,16,29,57,Y
"Grand Rapids-Wyoming, MI",Grand Rapids,0,0,42.9632405,-85.6678639,17,27,40,99,32,31,47,41,33,
"Dayton, OH",Dayton,39.7589478,-84.1916069,39.7589478,-84.1916069,18,40,83,51,51,35,5,31,34,
"Houston-The Woodlands-Sugar Land, TX",Houston,29.8977742,-95.442906,29.7589382,-95.3676974,19,2,37,15,16,24,96,89,101,
"Cedar Rapids/Iowa City, IA",Cedar Rapids,41.9758872,-91.6704053,41.9758872,-91.6704053,20,70,8,29,24,15,65,12,17,Y
"Janesville-Beloit/Madison, WI",Janesville,0,0,42.6829765,-89.0226793,21,38,3,1,2,12,99,96,40,Y
"Tucson, AZ",Tucson,32.2218917,-110.9262353,32.2218917,-110.9262353,22,31,38,13,18,9,68,70,77,
"Detroit-Warren-Dearborn, MI",Detroit,0,0,42.3315509,-83.0466403,23,4,52,49,60,6,48,86,97,
"Appleton/Green Bay/Oshkosh, WI",Appleton,0,0,44.2611337,-88.4067604,24,42,82,75,48,46,37,4,15,Y
"Omaha-Council Bluffs, NE-IA",Omaha,41.217961,-95.822908,41.2587317,-95.9378732,25,30,20,55,69,78,54,55,20,
"Lexington-Fayette, KY",Lexington,38.0464066,-84.4970393,38.0464066,-84.4970393,26,58,12,16,28,32,79,25,42,
"Kansas City, MO-KS",Kansas City,39.100105,-94.5781416,39.100105,-94.5781416,27,14,16,45,74,34,70,76,73,
"Milwaukee-Waukesha-West Allis/Racine, WI",Milwaukee,0,0,43.0349931,-87.922497,28,17,31,39,38,26,81,94,64,Y
"Battle Creek/Kalamazoo-Portage, MI",Battle Creek,0,0,42.3192548,-85.1824269,29,68,59,44,40,52,13,6,23,Y
"Ann Arbor/Jackson, MI",Ann Arbor,42.2810237,-83.7823059,42.2681569,-83.7312291,30,60,1,2,3,2,94,47,67,Y
"Lansing-East Lansing, MI",Lansing,42.5684051,-76.4693831,42.7337712,-84.5553805,31,67,27,10,17,69,12,67,24,
"Logan/Ogden-Clearfield, UT-ID",Logan,0,0,40.1075089,-89.3768539,32,45,42,30,52,42,101,1,41,Y
"Tampa-St. Petersburg-Clearwater, FL",Tampa,0,0,27.9477595,-82.458444,33,5,66,42,47,64,75,56,95,
"Charlotte-Concord-Gastonia, NC-SC",Charlotte,0,0,35.2270869,-80.8431268,34,7,24,58,43,62,93,59,94,
"Bloomington/Columbus, IN",Bloomington,39.9818116,-83.1561223,39.1670396,-86.5342881,35,97,13,12,23,10,51,11,10,Y
"Greenville-Anderson-Mauldin, SC",Greenville,0,0,34.851354,-82.3984882,36,34,69,35,30,11,50,83,65,
"Allentown-Bethlehem-Easton, PA-NJ",Allentown,0,0,40.6022059,-75.4712794,37,36,70,60,29,20,78,7,88,
"Lawrence/Manhattan/Topeka, KS",Lawrence,0,0,38.9719384,-95.2359496,38,72,15,21,21,76,42,40,21,Y
"Greensboro-High Point, NC",Greensboro,36.04979,-79.962159,36.0726355,-79.7919754,39,41,72,57,54,57,29,43,45,
"Niles-Benton Harbor/South Bend-Mishawaka, IN-MI",Niles,0,0,42.0289319,-87.8122348,40,64,88,40,25,23,18,52,30,Y
"Oklahoma City, OK",Oklahoma City,35.4729886,-97.5170536,35.4729886,-97.5170536,41,19,58,80,45,85,43,71,56,
"Knoxville, TN",Knoxville,35.9603948,-83.9210261,35.9603948,-83.9210261,42,35,63,38,39,40,64,58,68,
"Blacksburg-Christiansburg-Radford/Roanoke, VA",Blacksburg,0,0,37.2296566,-80.4136767,43,62,67,11,13,29,73,9,85,Y
"Lincoln, NE",Lincoln,40.8,-96.667821,40.8,-96.667821,44,83,4,23,33,56,60,38,9,
"Orlando-Kissimmee-Sanford, FL",Orlando,0,0,28.5421097,-81.3790388,45,8,46,34,58,67,91,79,100,
"Wichita, KS",Wichita,37.6922361,-97.3375448,37.6922361,-97.3375448,46,48,48,70,91,60,8,84,11,
"Boise City, ID",Boise City,43.60081625,-116.242110153775,43.60081625,-116.242110153775,47,46,43,91,81,4,88,14,47,
"Tulsa, OK",Tulsa,36.1556805,-95.9929113,36.1556805,-95.9929113,48,28,84,73,83,66,27,72,39,
"Columbia/Jefferson City, MO",Columbia,0,0,2.8894434,-73.783892,49,81,19,24,35,79,40,39,13,Y
"Louisville-Jefferson County, KY-IN",Louisville,38.209237,-85.7038502,38.2542376,-85.759407,50,22,73,43,75,70,55,63,75,
"Clarksville/Nashville-Davidson--Murfreesboro--Franklin, TN-KY",Clarksville,0,0,38.2967791,-85.7602087,51,12,35,25,27,84,102,92,98,Y
"Harrisburg-Carlisle, PA",Harrisburg,0,0,40.2663107,-76.8861122,52,53,36,93,53,36,63,20,50,
"San Antonio-New Braunfels, TX",San Antonio,0,0,29.4246002,-98.4951405,53,9,77,102,44,71,58,62,92,
"College Station-Bryan, TX",College Station,30.6743643,-96.3699632,30.6253463,-96.3271538,54,98,21,9,15,50,67,32,3,
"Fort Wayne, IN",Fort Wayne,41.0799898,-85.1386015,41.0799898,-85.1386015,55,71,86,63,96,41,2,15,26,
"Springfield, MA",Springfield,42.1014831,-72.589811,39.7990175,-89.6439575,56,50,44,19,7,63,92,78,60,
"Birmingham-Hoover, AL",Birmingham,33.3709014,-86.814038,52.4775396,-1.894053,57,23,55,31,61,93,52,88,91,
"Winston-Salem, NC",Winston,36.0998131,-80.2440518,0,0,58,47,93,41,49,58,38,66,55,
"New Orleans-Metairie, LA",New Orleans,29.9833023,-90.1184459868256,29.9499323,-90.0701156,59,21,61,37,31,90,89,82,87,
"Erie, PA",Erie,42.1294712,-80.0852695,42.1294712,-80.0852695,60,87,76,56,68,43,11,18,16,
"Peoria, IL",Peoria,40.6938609,-89.5891008,40.6938609,-89.5891008,61,77,79,72,73,16,15,44,19,
"Toledo, OH",Toledo,41.6786754,-83.5127283,41.6786754,-83.5127283,62,51,87,95,59,51,6,91,25,
"Memphis, TN-MS-AR",Memphis,35.1277424,-90.0761175,35.1490215,-90.0516285,63,20,81,100,71,59,25,102,81,
"Fayetteville-Springdale-Rogers, AR-MO",Fayetteville,0,0,36.0625843,-94.1574328,64,59,47,84,64,82,57,27,32,
"Gainesville, FL",Gainesville,29.6519396,-82.3249961,29.6519396,-82.3249961,65,92,10,17,9,18,53,87,46,
"Asheville, NC",Asheville,35.6009498,-82.5540161,35.6009498,-82.5540161,66,65,32,61,82,74,83,8,36,
"Columbia, SC",Columbia,34.0007493,-81.0343313,2.8894434,-73.783892,67,39,34,81,57,81,32,93,82,
"Albuquerque, NM",Albuquerque,35.0841034,-106.6509851,35.0841034,-106.6509851,68,32,39,98,55,33,84,101,69,
"Idaho Falls/Pocatello, ID",Idaho Falls,0,0,43.4935245,-112.0400919,69,100,56,52,93,38,30,5,8,Y
"Rochester, MN",Rochester,43.157285,-77.615214,43.157285,-77.615214,70,99,17,50,101,1,76,2,22,
"Palm Bay-Melbourne-Titusville, FL",Palm Bay,0,0,28.0331886,-80.6429695,71,54,62,33,77,13,72,75,78,
"Baton Rouge, LA",Baton Rouge,30.4459596,-91.18738,30.4459596,-91.18738,72,37,89,28,42,89,62,81,86,
"Huntsville, AL",Huntsville,34.729847,-86.5859011,34.729847,-86.5859011,73,63,14,89,78,14,69,73,59,
"Fargo, ND-MN",Fargo,46.877229,-96.789821,46.877229,-96.789821,74,95,6,85,56,49,80,23,1,
"Davenport-Moline-Rock Island, IA-IL",Davenport,0,0,41.5236436,-90.5776368,75,76,94,79,76,54,14,54,14,
"Lancaster, PA",Lancaster,40.03813,-76.3056686,40.03813,-76.3056686,76,57,102,92,46,47,87,3,66,
"Eugene, OR",Eugene,44.0505054,-123.0950506,44.0505054,-123.0950506,77,79,68,83,41,55,100,17,12,
"Auburn-Opelika/Columbus, GA-AL",Auburn,0,0,32.5461135,-85.4188030161554,78,66,65,71,62,88,31,60,49,Y
"Jacksonville, FL",Jacksonville,30.3321838,-81.655651,30.3321838,-81.655651,79,18,50,96,88,80,90,80,96,
"Decatur/Springfield, IL",Decatur,42.155555,-72.496894,39.8454163,-88.9524151,80,82,51,53,95,73,3,97,5,Y
"Spokane-Spokane Valley, WA",Spokane,47.6579425,-117.4212265,47.6579425,-117.4212265,81,56,60,101,65,61,86,42,48,
"Greenville/New Bern, NC",Greenville,0,0,34.851354,-82.3984882,82,86,74,68,84,77,21,21,31,Y
"Little Rock-North Little Rock-Conway, AR",Little Rock,0,0,34.7464809,-92.2895948,83,43,49,77,79,94,45,99,63,
"Lubbock, TX",Lubbock,33.5778631,-101.8551665,33.5778631,-101.8551665,84,84,54,48,66,92,17,100,2,
"Jackson, MS",Jackson,32.2990384,-90.1847691,32.2990384,-90.1847691,85,52,57,90,80,99,34,53,79,
"Morgantown/Wheeling, WV-OH",Morgantown,0,0,39.6296809,-79.9559437,86,85,96,66,63,83,7,24,53,Y
"Duluth, MN-WI",Duluth,46.7729322,-92.1251218,46.7729322,-92.1251218,87,88,101,69,67,86,26,16,28,
"Tallahassee, FL",Tallahassee,30.4380832,-84.2809332,30.4380832,-84.2809332,88,78,5,64,37,68,59,98,58,
"Daphne-Fairhope-Foley/Mobile, AL",Daphne,0,0,[phone],-[phone],89,49,99,59,92,96,36,51,90,Y
"Midland/Saginaw, MI",Midland,0,0,43.6155825,-84.2472117,90,91,95,67,100,8,1,74,37,Y
"Kennewick-Richland, WA",Kennewick,46.2129125,-119.1011212,46.2083948,-119.1202072,91,89,98,47,102,39,74,10,29, 
"Montgomery, AL",Montgomery,32.3669656,-86.3006485,32.3669656,-86.3006485,92,75,71,54,89,100,28,61,61,
"Sioux Falls, SD",Sioux Falls,43.5499749,-96.700327,43.5499749,-96.700327,93,93,25,88,97,65,77,46,4,
"Pensacola-Ferry Pass-Brent, FL",Pensacola,30.4725975,-87.188085929191,30.421309,-87.2169149,94,61,85,65,94,87,44,77,72,
"Springfield, MO",Springfield,37.2166779,-93.2920373,39.7990175,-89.6439575,95,69,92,97,72,97,22,85,43,
"Chattanooga, TN-GA",Chattanooga,35.0456297,-85.3096801,35.0456297,-85.3096801,96,55,97,74,86,91,41,95,71,
"Lynchburg, VA",Lynchburg,37.40088,-79.1844923945909,37.40088,-79.1844923945909,97,94,91,94,85,72,49,19,62,
"Johnson City, TN",Johnson City,36.3134398,-82.3534728,36.3134398,-82.3534728,98,101,100,78,90,75,23,36,54,
"Savannah, GA",Savannah,32.0809263,-81.0911768,32.0809263,-81.0911768,99,74,45,76,98,95,85,50,84,
"Tuscaloosa, AL",Tuscaloosa,33.2668398,-87.4862182,33.2668398,-87.4862182,100,96,78,86,70,98,39,57,51,
"Warner Robins, GA",Warner Robins,32.6209775,-83.5999048,32.6209775,-83.5999048,101,102,90,87,99,102,4,48,44,
"Atlantic City-Hammonton, NJ",Atlantic City,39.6295026,-74.8506426,39.3642852,-74.4229351,102,90,80,46,87,101,97,64,52,
,,0,0,0,0,,,,,,,,,, 
