year,msa code,msa name,closest MSA in hours,Total,working age,Percent,Top 20 grad,Ugrads to top,House,% Commute,Viol Crime,Patent/,Kauffman,Site ,total sq feet,underused,acres,,Top 50 grad,gov't at Univ
,,,,population,population,College grad,programs,20 /year,Price,<30 minutes,Per 1000,1000 work,,Selection,,square feet,land,,programs,R&D per cap
2016,10180,"Abilene, TX",2 to ft worth,170860,83623,0.20,0,2.5,135839,0.83,3.962308407,0.026220039,0,0,3450883,0,3770,,0,7
2016,10420,"Akron, OH",< 1 to cleveland; 0.5 to canton,702221,365524,0.31,0,13.0,172709,0.70,2.666474819,0.619975984,0,1,1376132,43992,111,,4,241
2016,10500,"Albany, GA",1.75 to macon,152506,77076,0.19,0,0.5,135943,0.77,6.345105648,0.050919496,0,0,7117736,2568,3570,,0,36
2016,10540,"Albany, OR",0.5 to salem,122849,62800,0.22,0,0.0,218227,0.75,,0.359711587,0,0,,,,,0,0
2016,10580,"Albany-Schenectady-Troy, NY",<1 to pittsfield,881839,460119,0.37,4,48.3,237213,0.68,2.734059095,1.103995085,0,0,6079857,386733,4643,,15,1091
2016,10740,"Albuquerque, NM",1 to santa fe,913924,482135,0.32,0,14.2,237665,0.69,7.233643055,0.381848633,0,0,17344434,205014,38109,,8,518
2016,10780,"Alexandria, LA",2 to NO or shreveport,154789,79856,0.19,0,1.1,159123,0.75,8.004445076,0.028070809,0,0,261417,0,2455,,0,0
2016,10900,"Allentown-Bethlehem-Easton, PA-NJ",1.5 to bloomsberg,835652,437495,0.28,0,31.5,229476,0.63,1.833299041,0.535722315,0,0,127956,187.5,0,,4,173
2016,11020,"Altoona, PA",2 to pittsburgh,124650,63930,0.18,0,0.3,136047,0.79,2.374649048,0.068777174,0,0,351410,0,28,,0,0
2016,11100,"Amarillo, TX",nothing,263491,134612,0.24,0,1.5,160277,0.84,5.590323925,0.095253162,0,0,1774284,25457,20667,,0,42
2016,11180,"Ames, IA",.75 to des moines,97090,40522,0.55,5,44.6,194350,0.84,1.132969379,1.204567671,0,0,699244,3050,374,,23,4906
2016,11460,"Ann Arbor, MI",1 to detroit,364709,179858,0.55,28,138.6,288524,0.68,2.815943718,2.502851486,0,0,1499623,0,55,,48,6645
2016,11500,"Anniston-Oxford-Jacksonville, AL",1 to birmingham,114611,59256,0.17,0,0.7,147980,0.67,6.273394585,0.077948183,0,0,11224533,273591,46375,,0,9
2016,11540,"Appleton, WI",0.75 to green bay,234079,126226,0.28,0,8.1,184752,0.80,1.367059827,0.485366225,0,0,16166,0,0,,0,4
2016,11700,"Asheville, NC",nothing,452319,237213,0.33,0,5.5,237545,0.75,1.989746213,0.17945008,0,0,1351801,4130,110,,0,14
2016,12020,"Athens-Clarke County, GA",1.75 to atlanta; 2 to macon,206360,97394,0.37,12,39.1,221846,0.75,2.883310795,0.293103248,0,0,231979,14539,185,,23,3614
2016,12060,"Atlanta-Sandy Springs-Roswell, GA",1.75 to athens; 1.5 to macon; 1.5 to  Rome,5790210,3138837,0.38,16,110.5,256465,0.49,3.936778545,0.396376491,1,1,16331676,5088,642,,32,478
2016,12100,"Atlantic City-Hammonton, NJ",,270991,140853,0.28,0,3.4,255090,0.72,3.922639608,0.052131005,0,0,786352,7326,10026,,0,3
2016,12220,"Auburn-Opelika, AL","0.75 to columbus, ga; <1 to montgomery",158991,77420,0.36,0,11.3,193955,0.67,2.441288233,0.245974541,0,0,94736,10215,46,,7,2366
2016,12260,"Augusta-Richmond County, GA-SC","1.5 to columbia, SC",595147,311473,0.25,0,2.6,189178,0.67,2.814430714,0.11566136,0,0,11970862,135079,55776,,0,301
2016,12420,"Austin-Round Rock, TX",,2056405,1154832,0.43,21,103.9,336373,0.59,2.736328602,1.500570893,1,0,3692937,0,7199,,37,1344
2016,12540,"Bakersfield, CA",,884788,441292,0.16,0,2.2,235983,0.75,5.046406746,0.111407891,0,0,5397865,18326,88217,,0,8
2016,12580,"Baltimore-Columbia-Towson, MD",,2798886,1515495,0.39,19,103.9,345859,0.52,5.918133736,0.315720171,1,0,44079348,1567837,84452,,38,1905
2016,12620,"Bangor, ME",1.5 to lewiston,151806,80876,0.25,0,9.5,165141,0.74,0.777307868,0.142092615,0,0,856025,0,4143,,0,1424
2016,12700,"Barnstable Town, MA",,214276,102364,0.43,0,0.3,474671,0.76,4.335529804,0.225040525,0,0,2685331,87598,18309,,0,1762
2016,12940,"Baton Rouge, LA",1.75 to laffayette; 1.75 to NO,835175,433689,0.27,3,22.1,209586,0.64,5.066962242,0.109516859,0,1,562423,31620,535,,13,1009
2016,12980,"Battle Creek, MI",0.5 to kalamazoo; 1 to lansing; 1.25 to grand rapids,134386,67399,0.20,0,6.2,132504,0.80,5.499084949,0.224313915,0,0,1799159,156553,532,,0,3
2016,13020,"Bay City, MI",<0.5 to saginaw; <.5 to midland,104747,55058,0.18,0,0.0,126378,0.72,2.892684221,0.226102829,0,0,59879,0,0,,0,15
2016,13140,"Beaumont-Port Arthur, TX",,409901,212886,0.17,0,1.3,135086,0.72,4.915821075,0.066683941,0,0,428032,21051,1240,,0,31
2016,13220,"Beckley, WV",,120924,62921,0.18,0,0.5,133120,0.66,,0.074091166,0,0,,,,,0,0
2016,13380,"Bellingham, WA",none,216800,106846,0.33,0,11.6,349596,0.75,1.81273067,0.312557429,0,0,101796,5685,62,,0,98
2016,13460,"Bend-Redmond, OR",none,181307,96144,0.33,0,0.0,387573,0.80,1.69326055,0.401572645,0,0,126143,0,76,,0,0
2016,13740,"Billings, MT",none,169736,88190,0.32,0,0.9,238648,0.88,3.22265172,0.058018249,0,0,112485,0,15,,0,6
2016,13780,"Binghamton, NY",none,244094,120079,0.29,0,17.3,137577,0.81,2.628085852,0.517841458,0,0,102624,0,4,,3,570
2016,13820,"Birmingham-Hoover, AL",none,1147417,606349,0.30,2,12.5,200532,0.61,5.408571243,0.091721557,0,0,2726514,0,159,,8,938
2016,13900,"Bismarck, ND",none,131547,69421,0.30,0,0.4,256499,0.83,2.272951841,0.042891361,0,0,678445,10003,2266,,0,3
2016,13980,"Blacksburg-Christiansburg-Radford, VA",0.75 to roanoke,183411,85589,0.35,11,62.6,214841,0.76,1.907657385,0.648949087,0,0,3640052,0,6812,,21,5
2016,14010,"Bloomington, IL",1 to champaign; 0.75 to peoria; 1 to decatur; 1.25 to springfield,187326,93002,0.42,0,16.3,181663,0.82,,0.238394484,0,0,,,,,0,63
2016,14020,"Bloomington, IN",1 to Indy,166336,76362,0.39,10,43.5,187254,0.81,2.469809294,0.87355423,0,0,7445,0,0,,23,6037
2016,14100,"Bloomsburg-Berwick, PA",1.25 to scranton; 1.5 to allentown,84763,41352,0.24,0,2.5,173900,0.74,,0.09806376,0,0,,,,,0,6
2016,14260,"Boise City, ID",nothing,690214,355050,0.31,0,5.6,240739,0.73,2.212357283,1.798830271,0,0,4750517,0,1038,,0,1
2016,14460,"Boston-Cambridge-Newton, MA-NH",,4794447,2614584,0.47,70,474.0,497024,0.50,3.220435619,1.234612346,1,0,16951470,268100.5625,3700,,107,1011
2016,14500,"Boulder, CO",,322226,167704,0.61,12,48.3,577208,0.72,1.917908549,2.900005102,0,0,833391,2592,2001,,19,4538
2016,14540,"Bowling Green, KY",2 to louisville; 1.25 to nashville,174560,85572,0.26,0,5.9,179739,0.73,1.71860683,0.116510935,0,1,184921,22094,0,,0,365
2016,14740,"Bremerton-Silverdale, WA",,264811,138981,0.32,0,0.0,342382,0.61,2.57542181,0.438639879,0,0,14506894,0,19353,,0,0
2016,14860,"Bridgeport-Stamford-Norwalk, CT",,944177,499693,0.47,0,8.9,665378,0.61,2.414801359,0.788607061,0,0,1940080,0,363,,0,0
2016,15180,"Brownsville-Harlingen, TX",nothing,422135,190480,0.17,0,0.5,108073,0.75,2.593956947,0.029606612,0,0,616676,3140,546,,0,0
2016,15260,"Brunswick, GA",1.25 to savannah; 1.25 to jacksonville,115737,58756,0.23,0,0.0,227998,0.70,4.086852074,0.064302571,0,0,1739272,552347,1643,,0,0
2016,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",nothing,1132804,599076,0.32,2,25.3,171693,0.74,4.328727722,0.296772271,0,0,3155323,0,835,,11,638
2016,15500,"Burlington, NC",0.5 to greensboro; 45 to durham; 1 to winston salem,159688,81877,0.22,0,2.3,177454,0.67,3.619558096,0.14663811,0,0,0,0,0,,0,3
2016,15540,"Burlington-South Burlington, VT",nothing,217411,114154,0.43,0,14.5,302699,0.70,0.975111663,2.165245056,0,0,1372173,0,11464,,2,1112
2016,15680,"California-Lexington Park, MD",,112587,60292,0.26,0,6.5,319370,0.55,,0.082943588,0,0,,,,,0,7
2016,15940,"Canton-Massillon, OH","0.5 to akron, 1 to cleveland, 1 to youngstown; 1.25 to mansfield",401281,204513,0.23,0,3.5,160217,0.73,2.79367137,0.472320974,0,0,91472,0,0,,0,0
2016,15980,"Cape Coral-Fort Myers, FL",,722336,342658,0.28,0,0.5,288676,0.58,3.185498238,0.140098393,0,0,276884,1725,30,,0,16
2016,16020,"Cape Girardeau, MO-IL","1 to carbondale, il; 2 to st louis",94806,46730,0.27,0,2.4,174391,0.76,4.124211311,0.102589361,0,0,245688,0,0,,0,1
2016,16060,"Carbondale-Marion, IL","1 to cape giradeau, mo; 1.75 to st louis",126430,63337,0.30,0,7.4,146276,0.76,,0.143605471,0,0,,,,,1,2498
2016,16180,"Carson City, NV",,54742,27204,0.20,0,0.0,296575,0.78,2.922801495,0.738239169,0,0,5000,0,0,,0,0
2016,16220,"Casper, WY",nothing,81039,43035,0.24,0,0.0,277702,0.91,1.863300443,0.135300055,0,0,369049,0,111,,0,0
2016,16300,"Cedar Rapids, IA",0.75 to iowa city,267799,140050,0.33,0,8.0,201275,0.79,1.885742664,0.783928573,0,0,451155,0,4,,0,2
2016,16540,"Chambersburg-Waynesboro, PA",1 hr to harrisburg,153851,77381,0.22,0,0.1,208401,0.69,,0.05827257,0,0,,,,,0,0
2016,16580,"Champaign-Urbana, IL","<1 to bloomington, IN; <1 to decatur",239872,111806,0.42,23,121.4,174567,0.83,4.298125744,0.942316651,0,0,164775,0,1,,44,4589
2016,16620,"Charleston, WV","<1 to huntington, WV",219579,117115,0.23,0,0.5,155006,0.75,5.068006992,0.127787963,0,0,1065734,0,280,,0,40
2016,16700,"Charleston-North Charleston, SC",,761155,414576,0.35,0,7.6,312559,0.60,3.677258492,0.159038052,0,1,5299003,30460,9299,,0,733
2016,16740,"Charlotte-Concord-Gastonia, NC-SC",,2474314,1340349,0.34,0,22.1,251947,0.59,3.732384443,0.261365473,1,0,2542361,3000,330,,2,30
2016,16820,"Charlottesville, VA",,229467,116995,0.45,4,63.9,332483,0.65,1.616790175,0.429778785,0,0,278108,1587,5,,21,5993
2016,16860,"Chattanooga, TN-GA",1.75 to huntsville,551200,292076,0.26,0,4.1,190005,0.68,5.869012833,0.10460443,0,0,1009844,289019,2928,,0,1
2016,16940,"Cheyenne, WY",nothing,98136,52412,0.27,0,0.0,242076,0.92,1.569250822,0.117652357,0,0,4733096,2250,6433,,0,0
2016,16980,"Chicago-Naperville-Elgin, IL-IN-WI",,9512968,5123991,0.37,31,214.7,289070,0.48,3.672882557,0.439582676,1,1,31395470,459831,13557,,58,343
2016,17020,"Chico, CA",,226864,106700,0.26,0,5.6,281193,0.75,2.988574743,0.139636844,0,0,56949,0,233,,0,26
2016,17140,"Cincinnati, OH-KY-IN","1.5 to lexington, ky;",2161441,1134241,0.33,0,37.3,205151,0.65,2.585971117,0.523624539,1,1,5129487,85478,1138,,7,408
2016,17300,"Clarksville, TN-KY",<1 to nashville,282075,144112,0.23,0,1.6,171725,0.68,4.516529083,0.026373904,0,0,17004834,0,105428,,0,5
2016,17420,"Cleveland, TN",,123861,64468,0.21,0,0.9,164888,0.70,4.779551506,0.086221106,0,0,11954,0,0,,0,0
2016,17460,"Cleveland-Elyria, OH",,2055612,1076766,0.30,5,78.5,182174,0.64,3.320599079,0.463887006,1,0,5609452,163947,358,,18,474
2016,17660,"Coeur d'Alene, ID",0.75 to spokane,154311,78089,0.26,0,0.0,278747,0.70,2.650491476,0.246765643,0,0,215690,0,238,,0,0
2016,17780,"College Station-Bryan, TX",1.5 to waco; 1.75 to houston,254716,113895,0.35,13,61.9,216364,0.86,2.759936571,0.420909047,0,0,216417,2444,457,,30,7022
2016,17820,"Colorado Springs, CO",,712327,371558,0.38,0,21.1,287820,0.73,3.699424505,0.391856104,0,0,28510046,7014,395132,,0,203
2016,17860,"Columbia, MO",2 hours to kc; 0.5 to jeff city,176594,85292,0.44,3,26.3,203254,0.85,3.35232234,0.31986922,0,0,105264,11950,11,,13,1959
2016,17900,"Columbia, SC","1.25 to augusta, GA",816450,422911,0.33,0,13.4,181120,0.64,5.69583416,0.148925826,0,0,12717080,90182.07813,52185,,9,578
2016,17980,"Columbus, GA-AL",1.45 to warner robins,307816,158882,0.26,0,0.7,173270,0.76,4.560883999,0.052934702,0,0,67924544,0,179740,,0,5
2016,18020,"Columbus, IN",0.75 to indy; 1.75 to cincy; <1 to bloomington,81402,41929,0.33,0,0.0,221572,0.81,1.081054568,0.82825464,0,0,17939,0,0,,0,0
2016,18140,"Columbus, OH",,2041520,1108622,0.36,14,77.5,217984,0.67,2.829596043,0.348780632,1,1,5415669,0,1057,,39,798
2016,18580,"Corpus Christi, TX",,452790,226845,0.21,0,2.4,156010,0.79,5.853486061,0.069015756,0,0,9171659,0,5901,,0,76
2016,18700,"Corvallis, OR",,89385,40213,0.54,4,22.8,317705,0.83,1.241819143,2.450050592,0,0,376409,30880,507,,16,5398
2016,18880,"Crestview-Fort Walton Beach-Destin, FL",1 to pennsacola,267059,140573,0.30,0,0.0,272466,0.65,3.800658226,0.090437166,0,0,16122088,0,330222,,0,0
2016,19060,"Cumberland, MD-WV",,99541,49515,0.16,0,1.8,154385,0.70,2.646145821,0.069645643,0,0,2271397,0,1810,,0,11
2016,19100,"Dallas-Fort Worth-Arlington, TX",,7232599,3870460,0.34,2,27.6,253429,0.55,3.189586401,0.484574586,1,1,14635821,0,3341,,8,205
2016,19140,"Dalton, GA",,143904,71798,0.12,0,0.0,136480,0.71,2.119468451,0.060624681,0,0,8566,0,0,,0,0
2016,19180,"Danville, IL",,78111,38451,0.14,0,0.1,97381,0.79,6.0170784,0.091489017,0,0,529221,49803,259,,0,0
2016,19300,"Daphne-Fairhope-Foley, AL",<0.5 to mobile,208563,106366,0.30,0,0.0,240358,0.56,,0.075886182,0,0,,,,,0,0
2016,19340,"Davenport-Moline-Rock Island, IA-IL",1.25 to dubuqe; 1.5 to cedar rapids,383352,196641,0.26,0,6.6,166486,0.80,3.505347729,0.280071646,0,0,7926688,0,1220,,0,26
2016,19380,"Dayton, OH",0.5 to springfield; 1.25 to columbus; 1 to cincy,800683,409517,0.27,0,16.5,153185,0.75,2.738707304,0.377094537,0,1,18530646,202002,7774,,2,557
2016,19460,"Decatur, AL",,152256,79433,0.18,0,0.0,137905,0.63,1.706551552,0.112874351,0,1,49146,0,0,,0,0
2016,19500,"Decatur, IL",,106550,52765,0.22,0,1.4,125040,0.87,3.725950241,0.181350678,0,0,8966,0,0,,0,0
2016,19660,"Deltona-Daytona Beach-Ormond Beach, FL",1  to orlando,637674,313975,0.24,0,2.6,203578,0.61,3.8248384,0.161826655,0,0,55457,2705,1,,0,48
2016,19740,"Denver-Aurora-Lakewood, CO",,2853077,1606021,0.42,2,21.5,398716,0.57,3.203859568,0.444285154,1,0,15387157,54664.71094,11169,,7,43
2016,19780,"Des Moines-West Des Moines, IA",,634725,337922,0.37,0,7.0,211457,0.79,3.09582901,0.561880827,0,1,2793410,3780,2480,,0,5
2016,19820,"Detroit-Warren-Dearborn, MI",,4297617,2297435,0.30,0,13.0,197168,0.59,5.329926491,0.831779838,1,0,10226916,0,3652,,3,145
2016,20020,"Dothan, AL",,147834,75854,0.18,0,0.1,158346,0.71,3.267856121,0.045887634,0,0,41039,0,0,,0,0
2016,20100,"Dover, DE",1.5 to philly,174827,87783,0.23,0,1.5,220572,0.64,4.148863316,0.082351856,0,0,3886949,0,3232,,0,197
2016,20220,"Dubuque, IA",1.25 to davenport; 1.25 to cedar rapids,97003,48511,0.29,0,4.1,192339,0.90,1.762832046,0.409580976,0,0,5678,0,0,,0,0
2016,20260,"Duluth, MN-WI",nothing,279227,141882,0.25,0,9.5,178028,0.77,2.238322258,0.123732172,0,0,893731,3305,1079,,0,40
2016,20500,"Durham-Chapel Hill, NC",,559535,298782,0.47,30,128.0,266222,0.67,4.13700676,1.30733943,0,0,2330131,5586,401,,62,3844
2016,20700,"East Stroudsburg, PA",1 hr to wilkes-barre; <1 hr to allentown,166098,86399,0.26,0,2.4,178574,0.50,,0.116078444,0,0,,,,,0,1
2016,20740,"Eau Claire, WI",nothing,166614,82218,0.26,0,7.5,192010,0.80,1.308413506,0.343392551,0,0,70120,0,0,,0,18
2016,20940,"El Centro, CA",,180883,86288,0.14,0,0.0,188235,0.79,3.223078012,0.019527324,0,0,1520562,6542,14200,,0,0
2016,21060,"Elizabethtown-Fort Knox, KY",0.75 to louisville,150447,79163,0.22,0,0.0,178989,0.69,1.415781021,0.056045163,0,0,14962,0,56,,0,0
2016,21140,"Elkhart-Goshen, IN",,203781,101488,0.19,0,2.1,149539,0.79,3.533204794,0.307709485,0,0,1766,0,0,,0,0
2016,21300,"Elmira, NY",1 to binghamton,86322,44573,0.27,0,0.9,137898,0.79,1.911447883,1.124622941,0,0,22524,0,5,,0,0
2016,21340,"El Paso, TX",,842114,412482,0.22,0,5.6,142978,0.70,3.632524729,0.051212586,0,0,26585094,0,358682,,0,199
2016,21420,"Enid, OK",1.5 to ok city,62603,31071,0.22,0,0.0,134969,0.87,,0.037492905,0,0,,,,,0,0
2016,21500,"Erie, PA",1.5 to buffalo or cleveland,276207,142947,0.28,0,8.6,163503,0.80,2.309861898,0.330098778,0,0,469645,0,20,,0,9
2016,21660,"Eugene, OR",,369519,185066,0.29,0,22.3,261652,0.80,2.247885466,0.276688963,0,0,699244,13105,532,,7,529
2016,21780,"Evansville, IN-KY",0.75 to owensboro,315948,164439,0.25,0,4.5,161322,0.75,3.016319036,0.281217277,0,0,86800,1429,0,,0,1
2016,22020,"Fargo, ND-MN",1.25 to grand forks,238124,120606,0.39,0,13.5,230780,0.88,2.423107386,0.440714866,0,0,1283522,4246,418,,1,1026
2016,22140,"Farmington, NM",de,115079,58367,0.17,0,0.0,171184,0.66,5.822087288,0.098848812,0,0,1088968,86638,158280,,0,0
2016,22180,"Fayetteville, NC",,380389,195699,0.24,0,1.1,160696,0.72,4.606081963,0.057493314,0,0,35906840,1326,177892,,0,15
2016,22220,"Fayetteville-Springdale-Rogers, AR-MO",nothing,527153,265130,0.31,0,11.2,205268,0.76,2.587484121,0.157551602,0,0,847538,0,104,,0,491
2016,22380,"Flagstaff, AZ",nothing,140908,65219,0.35,0,9.5,289066,0.83,3.392284393,0.471931815,0,0,6304717,69530,36460,,0,421
2016,22420,"Flint, MI",,408615,211429,0.20,0,4.1,144033,0.66,6.608354568,0.349057704,0,0,233181,0,21,,0,32
