year,msa code,msa name,closest MSA in hours,Total,working age,Percent,Top 20 grad,Ugrads to top,House,% Commute,Viol Crime,Patent/,Kauffman,Site ,total sq feet,underused,acres,,Top 50 grad,gov't at Univ
2016,22500,"Florence, SC",,205976,105381,0.21,0,0.4,134172,0.71,5.275379181,0.211265251,0,0,206707,2880,77,,0,3
2016,22520,"Florence-Muscle Shoals, AL",,146534,74081,0.21,0,0.8,156166,0.65,3.426198244,0.079895705,0,1,365940,237245,17,,0,0
2016,22540,"Fond du Lac, WI",,102144,53323,0.24,0,2.4,203276,0.75,1.997180462,0.34897241,0,0,6439,0,0,,0,0
2016,22660,"Fort Collins, CO",,339993,171892,0.47,3,32.8,363307,0.74,1.794742823,1.358427525,0,0,1623390,2666,111,,9,1955
2016,22900,"Fort Smith, AR-OK",,281227,144688,0.15,0,0.2,151454,0.74,4.288350582,0.066489458,0,0,2483954,0,65402,,0,0
2016,23060,"Fort Wayne, IN",1.75 to south bend,431802,220100,0.27,0,2.5,144706,0.77,2.213977814,0.376808256,0,0,1918084,1067127,216,,0,0
2016,23420,"Fresno, CA",,979915,482887,0.20,0,6.8,279980,0.75,4.640198231,0.090096556,0,0,2617250,7378,1291,,0,24
2016,23460,"Gadsden, AL",,102564,52419,0.16,0,0.0,131728,0.69,5.056932449,0.05019689,0,0,62509,0,12,,0,0
2016,23540,"Gainesville, FL",1.5 to jacksonville,281796,134473,0.38,7,88.6,201293,0.73,5.347840309,0.571493208,0,0,1615055,8964,175,,30,5221
2016,23580,"Gainesville, GA",,196637,99258,0.22,0,0.1,227527,0.66,1.697544217,0.205085799,0,1,88732,0,0,,0,0
2016,23900,"Gettysburg, PA",,102180,51478,0.22,0,6.0,228095,0.60,,0.148854822,0,0,,,,,0,11
2016,24020,"Glens Falls, NY",,126367,67542,0.25,0,0.0,239409,0.66,1.171191812,0.181694642,0,0,10397,0,2,,0,0
2016,24140,"Goldsboro, NC",,124150,63841,0.18,0,0.5,155880,0.77,3.664921522,0.04408348,0,0,3198549,3425,49881,,0,0
2016,24220,"Grand Forks, ND-MN",1.25 to Fargo,102743,48927,0.30,1,4.2,193200,0.86,2.114012718,0.284467727,0,0,3355833,0,5464,,2,1406
2016,24260,"Grand Island, NE",,85584,42079,0.20,0,0.0,150467,0.82,,0.067266524,0,0,,,,,0,0
2016,24300,"Grand Junction, CO",,150083,73722,0.25,0,0.8,254406,0.85,3.45376873,0.168706849,0,0,625881,3676,7229,,0,11
2016,24340,"Grand Rapids-Wyoming, MI","0.75 to kalamazoo, 1 to lansing, 1.25 to battle creek",1047099,540324,0.32,0,29.4,197114,0.76,3.077009201,0.456723928,0,0,695450,0,10,,0,24
2016,24420,"Grants Pass, OR",,85904,41593,0.20,0,0.0,279007,0.81,,0.175067261,0,0,,,,,0,0
2016,24500,"Great Falls, MT",,81755,40577,0.23,0,0.4,187959,0.90,2.519723654,0.020430166,0,0,3848962,0,3042,,0,0
2016,24540,"Greeley, CO",,294932,153712,0.27,0,3.0,295358,0.58,2.681184769,0.53538239,0,0,97637,1200,15990,,0,17
2016,24580,"Green Bay, WI",see above,318236,168709,0.27,0,5.7,188417,0.78,1.989089847,0.137352049,0,0,81046,0,7,,0,7
2016,24660,"Greensboro-High Point, NC",0.5 to winston salem; <1 to durham,756139,394669,0.28,0,14.3,179018,0.73,3.16525507,0.2629278,0,1,501177,23926,0,,2,138
2016,24780,"Greenville, NC",nothing,177220,85601,0.32,0,4.2,158175,0.78,4.062747002,0.148516834,0,0,83985,0,0,,0,305
2016,24860,"Greenville-Anderson-Mauldin, SC",0.75 to spartanburg,884975,455763,0.29,2,30.5,198065,0.69,5.235422611,0.70077306,0,1,205651,0,2,,7,431
2016,25060,"Gulfport-Biloxi-Pascagoula, MS",1 hour to mobile,391266,203053,0.22,0,0.0,172309,0.70,1.94752419,0.066486157,0,0,16233467,402210,26907,,0,0
2016,25180,"Hagerstown-Martinsburg, MD-WV",,263817,143162,0.20,0,0.0,212180,0.60,2.469687223,0.070797808,0,0,2162373,10096,516,,0,1
2016,25220,"Hammond, LA",0.75 to baton rouge,130710,65833,0.20,0,1.2,189827,0.54,,0.064603657,0,0,,,,,0,35
2016,25260,"Hanford-Corcoran, CA",,149785,77706,0.12,0,0.0,219179,0.72,4.646660328,0.033545148,0,0,3860991,0,18833,,0,0
2016,25420,"Harrisburg-Carlisle, PA",,568033,301411,0.33,0,14.5,210512,0.72,2.353736401,0.402664304,0,0,22150858,0,2754,,0,7
2016,25500,"Harrisonburg, VA",nothing,132822,60205,0.29,0,16.8,237946,0.79,1.377783775,0.070984468,0,0,197498,0,0,,0,113
2016,25540,"Hartford-West Hartford-East Hartford, CT",,1206836,634410,0.38,3,61.5,280769,0.67,2.151079416,0.66865474,0,0,1649861,30579,307,,17,408
2016,25620,"Hattiesburg, MS",1.75 to mobile,148803,75006,0.29,0,4.1,165419,0.73,0.806435347,0.073646516,0,0,263493,0,8518,,4,711
2016,25860,"Hickory-Lenoir-Morganton, NC",1 hour to charlotte,364187,190958,0.17,0,1.3,162081,0.72,1.924835324,0.286621869,0,0,14006,0,0,,0,0
2016,25940,"Hilton Head Island-Bluffton-Beaufort, SC",,211614,97570,0.38,0,0.0,411028,0.65,,0.103020415,0,0,,,,,0,0
2016,25980,"Hinesville, GA",,82687,40443,0.16,0,0.0,178041,0.73,3.465049505,0.022005294,0,0,14999880,0,284528,,0,0
2016,26140,"Homosassa Springs, FL",,143621,64796,0.20,0,0.0,167638,0.62,,0.073168188,0,0,,,,,0,0
2016,26300,"Hot Springs, AR",,97477,47939,0.18,0,0.0,167930,0.77,3.980426073,0.095744416,0,0,168469,23022,2,,0,0
2016,26380,"Houma-Thibodaux, LA",,211525,110655,0.16,0,0.8,170695,0.70,2.411062479,0.156601712,0,0,109795,2445,411,,0,23
2016,26420,"Houston-The Woodlands-Sugar Land, TX",,6772470,3619622,0.32,8,60.5,253481,0.51,5.409252644,0.545435429,1,1,8119380,91628,1916,,24,393
2016,26580,"Huntington-Ashland, WV-KY-OH",,359588,183745,0.20,0,2.7,177125,0.69,2.211584806,0.078453436,0,0,1626933,8498,397,,0,167
2016,26620,"Huntsville, AL",0.5 to decatur,449720,242860,0.37,0,6.5,217050,0.71,4.675434589,0.622597158,0,0,15883976,22233,31252,,1,373
2016,26820,"Idaho Falls, ID",<1 to pocatello,143776,67997,0.31,0,0.0,192225,0.80,1.488426447,0.509046257,0,0,227544,1600,1709,,0,0
2016,26900,"Indianapolis-Carmel-Anderson, IN",,2001737,1065974,0.34,0,18.9,196579,0.65,6.110293388,0.419177145,1,1,7477605,0,34424,,4,1
2016,26980,"Iowa City, IA",,168828,82079,0.49,3,33.4,231283,0.80,2.517354965,0.54621911,0,0,727317,0,15,,23,4632
2016,27060,"Ithaca, NY",,104871,47187,0.52,22,177.5,221567,0.85,1.220547199,1.643669009,0,0,69736,0,2,,44,14657
2016,27100,"Jackson, MI",0.75 to ann arbor; 0.75 to lansing,158460,83342,0.22,0,0.5,171789,0.70,4.148681164,0.221972302,0,0,3914,0,0,,0,3
2016,27140,"Jackson, MS", ,580178,302955,0.30,0,5.9,183024,0.66,3.446473598,0.05920174,0,0,2757469,3711,1425,,0,189
2016,27180,"Jackson, TN",nothing,129527,64601,0.19,0,1.1,147153,0.79,7.681796074,0.080117404,0,0,178393,3800,0,,0,0
2016,27260,"Jacksonville, FL",,1478212,795465,0.31,0,3.3,244408,0.59,5.064226151,0.152755275,1,0,15809722,0,13749,,0,11
2016,27340,"Jacksonville, NC",nothing,187136,83421,0.19,0,0.0,176046,0.76,1.063397765,0.018257298,0,0,28115640,1647,126771,,0,0
2016,27500,"Janesville-Beloit, WI",0.75 to madison; 1.25 to milwaukee,161620,83760,0.22,0,6.1,165506,0.71,2.307882786,0.424464762,0,0,3806,0,0,,0,6
2016,27620,"Jefferson City, MO",0.5 to columbia,148915,78292,0.27,0,1.1,171311,0.74,2.410771132,0.01396964,0,0,860059,2034,52,,0,116
2016,27740,"Johnson City, TN",1.5 to knoxville,200449,102176,0.26,0,3.2,175632,0.72,2.903481722,0.144412458,0,0,897046,0,188,,0,107
2016,27780,"Johnstown, PA",1.5 to pitt,134732,67040,0.22,0,2.3,115046,0.71,1.796158314,0.055844333,0,0,82398,0,135,,0,47
2016,27860,"Jonesboro, AR",1.25 to memphis,129858,65251,0.21,0,1.7,146593,0.85,3.935067654,0.123579971,0,0,5424,0,0,,0,208
2016,27900,"Joplin, MO",1.25 to springfield,177805,89213,0.20,0,0.7,150143,0.84,3.247173309,0.197409004,0,1,201257,6503,4368,,0,0
2016,28020,"Kalamazoo-Portage, MI", ,336877,164558,0.34,1,16.6,178623,0.77,4.523906231,0.360708237,0,0,784804,0,7778,,2,100
2016,28100,"Kankakee, IL",,110008,55221,0.19,0,0.8,160950,0.70,2.936150074,0.206752136,0,0,24562,0,0,,0,0
2016,28140,"Kansas City, MO-KS",,2104115,1117866,0.37,1,6.9,217714,0.68,4.747363091,0.426915675,1,0,21021482,1841434.25,7197,,2,27
2016,28420,"Kennewick-Richland, WA",nothing,283846,141204,0.26,0,0.0,223893,0.77,2.008131266,0.390049756,0,0,4274665,864764,375247,,0,0
2016,28660,"Killeen-Temple, TX",1 hour to austin,435887,220347,0.21,0,0.5,157998,0.78,3.356374502,0.056042332,0,0,25916308,4474,214309,,0,0
2016,28700,"Kingsport-Bristol-Bristol, TN-VA",,307723,160228,0.19,0,2.1,163641,0.70,3.24317646,0.296473473,0,0,2491520,0,6049,,0,0
2016,28740,"Kingston, NY",nothing,179225,96075,0.33,0,1.5,253930,0.61,1.852420092,0.62777549,0,0,7820,0,0,,0,2
2016,28940,"Knoxville, TN",nothing,869076,448270,0.29,2,24.0,210762,0.69,3.695879221,0.349138677,0,0,9060753,1360330,36032,,10,771
2016,29020,"Kokomo, IN",,82568,41492,0.21,0,0.4,127785,0.84,2.228466272,0.34753263,0,0,3278,0,0,,0,0
2016,29100,"La Crosse-Onalaska, WI-MN","1.75 to eau claire; 1.25 to rocheester, MN",136936,66750,0.35,0,7.5,188013,0.82,1.153823733,0.224603325,0,0,71915,0,73,,0,48
2016,29180,"Lafayette, LA",nothing,491528,256942,0.23,2,2.6,188952,0.69,4.124873638,0.241826937,0,0,513604,0,64,,2,282
2016,29200,"Lafayette-West Lafayette, IN",1 to indy,217439,97816,0.34,18,70.1,176784,0.80,,0.917461038,0,0,,,,,27,5044
2016,29340,"Lake Charles, LA",,207432,108095,0.20,0,0.8,175198,0.79,5.537849903,0.064885817,0,0,153576,0,698,,0,11
2016,29420,"Lake Havasu City-Kingman, AZ",nothing,205249,96331,0.11,0,0.0,171494,0.77,1.973213077,0.043550577,0,0,130144,0,17633,,0,0
2016,29460,"Lakeland-Winter Haven, FL",0.45 to orlando; 0.45 to tampa,666149,327597,0.20,0,0.9,159879,0.65,3.314573765,0.086710751,0,0,81416,32076,2,,0,0
2016,29540,"Lancaster, PA",<1 to harrisburg,538500,269075,0.25,0,18.1,239890,0.69,1.626740932,0.358142048,0,0,13998,1000,6,,0,16
2016,29620,"Lansing-East Lansing, MI",,475099,234429,0.34,12,60.5,165110,0.78,4.077868938,0.228951931,0,0,341352,0,50,,33,1830
2016,29700,"Laredo, TX",,271193,123714,0.17,0,0.1,136530,0.75,3.96765399,0.007183413,0,0,607558,0,251,,0,14
2016,29740,"Las Cruces, NM",0.75 to el paso,214207,97694,0.26,0,9.2,165744,0.78,2.852380991,0.100093864,0,0,7617671,4405,2736244,,2,1682
2016,29820,"Las Vegas-Henderson-Paradise, NV",,2155664,1160759,0.23,0,4.0,273403,0.65,7.121239662,0.194645956,1,0,11425077,16018,11935,,0,44
2016,29940,"Lawrence, KS",0.75 to KC; 0.5 to topeka; 1.25 to manhattan,119440,55807,0.52,1,25.5,231876,0.73,2.160460949,0.439954519,0,0,390637,0,320,,7,3999
2016,30020,"Lawton, OK",1.5 to okc,127762,64273,0.20,0,0.5,170982,0.87,7.232197285,0.068574823,0,0,14528125,0,42854,,0,0
2016,30140,"Lebanon, PA",0.75 to harrisburg,138863,68504,0.21,0,2.8,188409,0.68,1.505080581,0.224045187,0,0,4716006,14331,17615,,0,0
2016,30300,"Lewiston, ID-WA",,62675,31211,0.20,0,0.5,202326,0.89,1.85081768,0.073320605,0,0,39567,0,14,,0,0
2016,30340,"Lewiston-Auburn, ME",1.5 to bangor,107319,56871,0.22,0,10.5,179940,0.66,1.416338205,0.054922994,0,1,7220,0,0,,0,28
2016,30460,"Lexington-Fayette, KY",,506751,265644,0.37,7,31.6,229747,0.73,2.569309235,0.436401069,0,0,1235354,0,1332,,15,1525
2016,30620,"Lima, OH",,103742,51244,0.17,0,0.5,130020,0.82,3.944972992,0.055850368,0,0,1651419,0,369,,0,6
2016,30700,"Lincoln, NE",1 to omaha,326591,159037,0.40,4,28.1,207597,0.82,2.921084881,0.341816604,0,1,1546638,3449,330,,12,2150
2016,30780,"Little Rock-North Little Rock-Conway, AR",,734381,382489,0.31,0,6.3,193906,0.70,6.941122532,0.097703055,0,0,8829191,85839.39844,50085,,0,391
2016,30860,"Logan, UT-ID",<1 to ogden,135439,56214,0.37,2,14.0,233751,0.85,0.524221241,0.722033918,0,0,138459,0,334,,2,2653
2016,30980,"Longview, TX",1 to shreveport,217446,109999,0.20,0,0.8,156984,0.70,3.830836058,0.143687621,0,0,15393,0,0,,0,10
2016,31020,"Longview, WA",,105160,53129,0.17,0,0.0,224124,0.70,2.424876451,0.091727078,0,0,63909,7091,1655,,0,0
2016,31080,"Los Angeles-Long Beach-Anaheim, CA",,13310447,7285954,0.34,62,378.4,727823,0.51,,0.538683236,1,1,,,,,112,381
2016,31140,"Louisville/Jefferson County, KY-IN",,1283297,687924,0.28,1,6.7,203597,0.66,3.895095587,0.204045281,0,0,17200762,0,128407,,2,17
2016,31180,"Lubbock, TX",nothing,313910,147143,0.30,0,9.9,168381,0.88,7.175092697,0.116574265,0,0,356262,0,98,,1,1057
2016,31340,"Lynchburg, VA",1.25 to charlottesville,261167,125505,0.27,0,4.2,197672,0.70,2.311561346,0.191106051,0,0,190925,2913,352,,0,1
2016,31420,"Macon-Bibb County, GA",0.5 from warner robins,226998,117019,0.24,0,3.6,152741,0.71,4.041062355,0.083875455,0,0,313196,0,1164,,0,317
2016,31460,"Madera, CA",,154697,75545,0.12,0,0.0,281582,0.64,5.740253448,0.067023136,0,0,114911,7111,0,,0,0
2016,31540,"Madison, WI",,648929,341433,0.47,28,136.4,281753,0.74,1.98429513,0.807014883,0,0,2541960,12773,463,,57,2875
2016,31700,"Manchester-Nashua, NH",,407761,225510,0.37,0,2.0,289235,0.64,2.624086142,1.038963675,0,0,474729,7976,30,,0,0
2016,31740,"Manhattan, KS",,97004,42412,0.43,4,20.3,217102,0.87,2.422580481,0.265599251,0,0,12712090,0,78138,,9,3524
2016,31860,"Mankato-North Mankato, MN",1.5 to minny,100016,46096,0.32,0,13.2,200050,0.86,1.7797153,0.446116507,0,0,14024,0,0,,0,56
2016,31900,"Mansfield, OH",,121107,62726,0.18,0,0.0,124393,0.78,2.115975142,0.082341798,0,0,445820,0,287,,0,3
2016,32580,"McAllen-Edinburg-Mission, TX",,849843,379606,0.18,0,2.9,109240,0.78,3.224830866,0.020528821,0,0,604598,0,1398,,0,48
2016,32780,"Medford, OR",nothing,216527,108936,0.27,0,1.7,292642,0.82,3.113195658,0.221179783,0,0,440281,27960,471,,0,10
2016,32820,"Memphis, TN-MS-AR",,1346437,704503,0.27,0,7.5,177757,0.65,10.31954956,0.249590963,0,0,7137691,0,2771,,1,73
2016,32900,"Merced, CA",,268672,129063,0.14,0,0.0,274637,0.69,5.52718544,0.035298914,0,0,156382,0,664,,0,225
2016,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",,6066387,3252195,0.31,2,28.1,355263,0.52,5.089025974,0.25196448,1,0,8829952,30106.30078,2796,,13,168
2016,33140,"Michigan City-La Porte, IN",,110015,58409,0.18,0,0.2,161494,0.69,1.466683149,0.093939759,0,0,4005,0,0,,0,0
2016,33220,"Midland, MI",,83462,44042,0.34,0,0.0,165076,0.73,,1.679219246,0,0,,,,,0,0
2016,33260,"Midland, TX",nothing,168323,87036,0.26,0,0.0,226687,0.84,3.101180553,0.228259623,0,1,188068,0,0,,0,0
2016,33340,"Milwaukee-Waukesha-West Allis, WI",,1572482,832401,0.35,2,24.6,240473,0.70,6.347290516,0.475675911,1,0,3235609,188548,322,,2,348
2016,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",,3551036,1931380,0.41,18,117.0,280403,0.63,2.569817066,1.091555357,1,0,6744862,1808,1976,,40,453
2016,33540,"Missoula, MT",nothing,116130,61209,0.41,1,7.6,306430,0.84,2.660811186,0.105463818,0,0,975671,7366,12218,,1,1060
2016,33660,"Mobile, AL",,414836,214918,0.24,0,3.1,156789,0.64,5.112513065,0.080910884,0,0,599277,0,4,,0,186
2016,33700,"Modesto, CA",,541560,273353,0.16,0,1.2,306806,0.64,5.218258381,0.105025843,0,0,34454,0,2,,0,2
2016,33740,"Monroe, LA",1.5 to shreveport,179470,89993,0.21,0,1.5,175838,0.76,12.15295506,0.055477988,0,0,96535,0,0,,0,46
2016,33780,"Monroe, MI",0.75 to detroit,149208,79046,0.19,0,0.0,170553,0.62,2.200101376,0.327735871,0,0,57503,0,303,,0,0
2016,33860,"Montgomery, AL",1.5 to birmingham,376163,198558,0.28,0,3.2,179001,0.71,3.870396614,0.051427297,0,0,8155653,0,3301,,0,88
2016,34060,"Morgantown, WV",1.25 to wheeling,138380,70508,0.33,0,9.8,189351,0.71,2.102905035,0.243630305,0,0,310937,8295,3459,,0,2479
2016,34100,"Morristown, TN",,117320,60307,0.17,0,0.8,160715,0.71,3.784520864,0.084126003,0,0,13316,0,3,,0,0
2016,34580,"Mount Vernon-Anacortes, WA",,123681,61825,0.24,0,0.0,319191,0.65,1.997073174,0.085605271,0,0,216784,16511,92,,0,0
2016,34620,"Muncie, IN",1.25 to indy,115603,51593,0.23,0,6.2,113227,0.76,2.854597092,0.112154506,0,0,13055,0,0,,0,140
2016,34740,"Muskegon, MI",0.75 to grand rapids,173408,90007,0.17,0,0.1,137213,0.76,4.371193886,0.107930459,0,0,14440,0,1,,0,0
2016,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",,449295,227352,0.24,0,1.6,218541,0.75,3.890742064,0.075713553,0,0,117665,1275,7,,0,12
2016,34900,"Napa, CA",,142166,73365,0.35,0,0.6,759725,0.67,3.756172419,0.273465514,0,0,20992,0,3,,0,0
2016,34940,"Naples-Immokalee-Marco Island, FL",,365136,162752,0.34,0,0.1,537884,0.66,2.464834929,0.305886835,0,0,125612,8368,0,,0,0
2016,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",,1865535,1013187,0.34,3,35.5,275377,0.57,5.803697109,0.158466026,1,0,3260762,589,506,,15,650
2016,35100,"New Bern, NC","1 hr to greenville, nc",124635,59188,0.24,0,0.0,193158,0.73,,0.150685325,0,0,,,,,0,0
2016,35300,"New Haven-Milford, CT",,856875,453748,0.35,22,79.5,281353,0.67,3.140481472,0.636836529,0,0,1394369,0,67,,31,1412
2016,35380,"New Orleans-Metairie, LA",,1268883,693754,0.29,2,29.6,242642,0.63,5.147834778,0.107507654,0,0,9170757,899251,5709,,4,349
2016,35620,"New York-Newark-Jersey City, NY-NJ-PA",,20153634,10976570,0.39,49,297.9,554767,0.42,3.699289799,0.447741985,1,1,43956700,2194737,28006,,106,350
2016,35660,"Niles-Benton Harbor, MI",<0.5 to south bend,154010,78626,0.28,0,1.7,194327,0.80,3.931562901,0.782826126,0,0,10524,4320,0,,0,8
