,msa,college_app,house_app,comm_app,crime_app,ugrad_app,grad_app,pop2564_app,patent_app,grad_rank,ugrad_rank,crime_rank,house_rank,comm_rank,college_rank,patent_rank,pop2564_rank,raw_rank,overall_rank,Longitude,Latitude
1,"Rochester, NY",0.337462693,170050.2188,0.752658486,2.677901268,762,3,560566,0.001807998,24,12,28,19,35,30,3,26,23.52777778,1,-77.684264,43.286024
2,"Pittsburgh, PA",0.346480489,183461.6563,0.598067641,2.920634747,1295,14,1249968,0.000444859,7,5,37,35,93,23,30,10,27.08333333,2,-79.950968,40.47441
3,"Utica-Rome, NY",0.291559815,161349.4063,0.773146808,2.820544481,481,3,489200,0.000367946,24,22,33,9,27,64,44,29,30.16666667,3,-75.45573,43.21285
4,"Columbus, OH",0.359651744,217983.9531,0.673453748,2.829596043,853,14,1108622,0.000349984,7,11,34,71,74,18,48,15,31.88888889,4,-83.013402,40.100924
5,"Cleveland-Elyria, OH",0.303161681,182173.7656,0.642607689,3.320599079,863,5,1076766,0.000520093,18,10,49,33,83,53,25,16,32.5,6,-81.596226,41.547929
6,"Champaign-Urbana, IL",0.422478855,177678.9531,0.82696712,2.413400888,1514,23,204808,0.000574085,3,4,22,24,6,2,19,73,32.44444444,5,-88.20727,40.11059
7,"Indianapolis-Carmel-Anderson, IN",0.338540226,194639.7188,0.661976933,5.511595249,979,18,1163790,0.00046807,5,8,90,46,76,29,27,11,32.97222222,10,-86.164591,39.771461
8,"Des Moines-West Des Moines, IA",0.386914134,209187.5938,0.792812049,2.835416317,568,5,378444,0.000561365,18,19,35,61,18,7,21,44,32.75,7,-93.615245,41.590993
9,"Ithaca, NY",0.350890964,162817.75,0.825136065,2.205092192,2142,22,167266,0.000914299,4,1,13,10,7,22,7,80,32.83333333,8,-76.483999,42.402794
10,"Cincinnati, OH-KY-IN",0.33088401,205150.5,0.651695609,2.585971117,410,0,1134241,0.000556502,46,26,26,56,80,33,22,13,32.91666667,9,-84.53822,39.166759
11,"St. Louis, MO-IL",0.34106341,214825.4688,0.620503008,4.2768507,708,9,1498066,0.000356995,14,14,68,66,89,26,45,6,35.02777778,12,-90.44341,38.64068
12,"Atlanta-Sandy Springs-Roswell, GA",0.37654826,256465.1719,0.488336742,3.936778545,1215,16,3138837,0.000409958,6,6,65,98,102,9,37,3,35.27777778,13,-84.495858,33.796385
13,"Buffalo-Cheektowaga-Niagara Falls, NY",0.31517005,171692.75,0.742903829,4.328727722,278,2,599076,0.000326779,30,36,69,20,38,41,53,24,35.44444444,15,-78.8784,42.537897
14,"Albany-Schenectady-Troy, NY",0.374347538,237213.3906,0.684055865,2.734059095,531,4,460119,0.001157422,22,20,30,82,70,11,5,33,36.05555556,16,-73.69179,42.72841
15,"Dallas-Fort Worth-Arlington, TX",0.339019567,253429.4688,0.546007395,3.189586401,304,2,3870460,0.000467528,30,34,45,95,99,28,28,1,36.88888889,17,-97.10807,32.73569
16,"Akron, OH",0.282044619,168166.1719,0.709736228,2.712729216,182,0,570037,0.00062031,46,50,29,16,57,75,17,25,35.33333333,14,-81.524017,41.04349
17,"Grand Rapids-Wyoming, MI",0.316627681,197114.1406,0.755712688,3.077009201,323,0,540324,0.000444503,46,32,41,47,33,40,31,27,34.86111111,11,-85.5889,42.993317
18,"Dayton, OH",0.2742531,153184.8594,0.75334388,2.738707304,181,0,409517,0.000426987,46,51,31,5,34,83,35,40,39.02777778,19,-84.268593,39.750471
19,"Houston-The Woodlands-Sugar Land, TX",0.31999734,253480.6563,0.509856522,5.409252644,666,8,3619622,0.000545922,15,16,89,96,101,37,24,2,40.11111111,21,-97.397205,30.406454
20,"Iowa City, IA",0.385437101,212878.1094,0.792974412,2.12996459,455,3,222129,0.000640707,24,24,12,65,17,8,15,70,39.69444444,20,-91.49905,41.634209
21,"Janesville-Beloit, WI",0.415309995,258574.0625,0.736596465,6.110000134,1567,28,425193,0.000685752,1,2,96,99,40,3,12,38,40.27777778,22,-89.20852,42.672032
22,"Tucson, AZ",0.318542808,216995.2656,0.658670127,4.389857769,648,10,483186,0.000826783,12,18,70,68,77,38,9,31,40.63888889,23,-110.970869,32.217975
23,"Detroit-Warren-Dearborn, MI",0.303632587,197167.7188,0.586627185,5.329926491,143,0,2297435,0.000968643,46,60,86,48,97,52,6,4,40.66666667,24,-83.17631,42.32226
24,"Green Bay, WI",0.274685711,184962.0156,0.797947228,1.723896861,187,0,382736,0.00035382,46,47,4,37,15,82,46,42,38.63888889,18,-88.016063,44.480778
25,"Omaha-Council Bluffs, NE-IA",0.353959799,201645.9688,0.78157413,3.563583612,91,0,483640,0.000165476,46,69,55,54,20,20,78,30,42.08333333,25,-95.8987,41.2904
26,"Lexington-Fayette, KY",0.372272849,229747.4219,0.732961297,2.569309235,348,7,265644,0.000438211,16,28,25,79,42,12,32,58,42.88888889,28,-84.45855,38.0498
27,"Kansas City, MO-KS",0.367465496,217713.7188,0.679779172,4.747363091,76,1,1117866,0.000435239,40,73,76,70,73,16,34,14,42.58333333,26,-94.598583,39.102404
28,"Racine, WI",0.335387349,236314.5625,0.69830972,5.867204666,271,2,934279,0.000501539,30,38,94,81,64,31,26,17,42.63888889,27,-87.8829,42.7261
29,"Battle Creek, MI",0.296386242,165471.5,0.779336095,1.830000043,251,1,231957,0.000335216,40,40,6,13,23,59,52,68,43.25,29,-85.13044,42.303041
30,"Ann Arbor, MI",0.440416396,253166.5,0.687820196,3.219609737,1531,28,263200,0.001852118,1,3,47,94,67,1,2,60,43.69444444,30,-83.849042,42.266638
31,"Lansing-East Lansing, MI",0.340950727,165110.3438,0.779069662,4.077868938,665,12,234429,0.000232763,10,17,67,12,24,27,69,67,44.02777778,31,-84.56566,42.748301
32,"Ogden-Clearfield, UT",0.313575506,261665.0625,0.736283064,1.359260321,180,2,377088,0.000392451,30,52,1,101,41,42,42,45,44.72222222,33,-112.02605,41.11078
33,"Tampa-St. Petersburg-Clearwater, FL",0.288458973,227918,0.592750013,3.574996233,187,1,1594442,0.000260024,40,47,56,75,95,66,64,5,44.86111111,35,-82.8001,27.96585
34,"Charlotte-Concord-Gastonia, NC-SC",0.343745887,251946.7344,0.59434253,3.732384443,243,0,1340349,0.000262062,46,42,59,93,94,24,62,7,44.16666667,32,-81.1873,35.26208
35,"Bloomington, IN",0.368445665,198530.2969,0.808606923,2.013490915,478,10,118291,0.000800299,12,23,11,51,10,13,10,97,45.16666667,38,-86.435094,39.07881
36,"Greenville-Anderson-Mauldin, SC",0.287184,198064.875,0.692460597,5.235422611,335,2,455763,0.000736341,30,30,83,50,65,69,11,34,45,37,-82.473846,34.951295
37,"Allentown-Bethlehem-Easton, PA-NJ",0.284738004,229475.7656,0.628655732,1.833299041,347,0,437495,0.000567041,46,29,7,78,88,70,20,36,44.97222222,36,-75.458171,40.626343
38,"Manhattan, KS",0.367642581,191073.3438,0.781284213,3.030143976,511,5,215885,0.000169542,18,21,40,42,21,15,76,72,46.27777778,40,-96.564589,39.209375
39,"Greensboro-High Point, NC",0.283819467,179017.7969,0.731068552,3.16525507,157,0,394669,0.000290632,46,54,43,29,45,72,57,41,45.75,39,-79.748189,36.079657
40,"South Bend-Mishawaka, IN-MI",0.270518184,169935.5156,0.764387727,3.411269188,454,1,239693,0.000554581,40,25,52,18,30,88,23,64,47.11111111,44,-86.251654,41.673383
41,"Oklahoma City, OK",0.297791719,191735.3281,0.711746037,4.535667419,204,0,711902,0.000142224,46,45,71,43,56,58,85,19,44.72222222,33,-97.562817,35.491608
42,"Knoxville, TN",0.292451739,210761.875,0.687494338,3.695879221,264,2,448270,0.000394215,30,39,58,64,68,63,40,35,47.11111111,44,-83.92074,35.96064
43,"Roanoke, VA",0.287962079,223887.1094,0.640120208,1.995972157,726,11,248970,0.000453642,11,13,9,73,85,67,29,62,49.22222222,49,-79.941427,37.27097
44,"Lincoln, NE",0.397619158,207597.1094,0.815922201,2.921084881,309,4,159037,0.000295713,22,33,38,60,9,4,56,83,49.13888889,48,-96.823133,40.865142
45,"Orlando-Kissimmee-Sanford, FL",0.309217423,244720.2656,0.538676739,5.026918411,147,2,1313084,0.000246603,30,57,79,91,100,46,67,8,49.33333333,50,-81.440767,28.578275
46,"Wichita, KS",0.307212532,160579.2188,0.805323541,5.238512039,35,0,327105,0.000283061,46,89,84,8,11,48,60,48,47.69444444,46,-97.258997,37.651974
47,"Boise City, ID",0.313091338,240739.25,0.727704525,2.212357283,62,0,355050,0.001761264,46,81,14,88,47,43,4,46,46.38888889,41,-116.23198,43.603267
48,"Tulsa, OK",0.271636486,179001.2188,0.73960036,4.575277328,58,0,509518,0.000251483,46,83,72,27,39,84,66,28,47.91666667,47,-95.992775,36.153982
49,"Columbia, MO",0.356733829,188640.5938,0.802645445,2.921578169,301,3,163584,0.000164296,24,35,39,40,13,19,79,81,50.30555556,52,-92.274145,38.894165
50,"Louisville/Jefferson County, KY-IN",0.283350915,203596.5781,0.66429013,3.895095587,74,1,687924,0.000218906,40,75,63,55,75,73,70,22,50.27777778,51,-84.847023,37.792809
51,"Nashville-Davidson--Murfreesboro--Franklin, TN",0.328305364,261763.2813,0.582840979,5.634635925,409,3,1157299,0.000142237,24,27,92,102,98,35,84,12,50.61111111,53,-86.777305,36.166001
52,"Harrisburg-Carlisle, PA",0.328214765,210511.9844,0.724607885,2.353736401,159,0,301411,0.000425081,46,53,20,63,50,36,36,53,46.69444444,43,-76.829482,40.253789
53,"San Antonio-New Braunfels, TX",0.277919829,206011.5313,0.60912478,3.882369041,212,0,1253083,0.000196983,46,44,62,58,92,77,71,9,46.38888889,41,-98.528407,29.453094
54,"College Station-Bryan, TX",0.352781475,216363.5938,0.857335091,2.759936571,681,13,113895,0.000344424,9,15,32,67,3,21,50,98,51.91666667,57,-96.341465,30.623317
55,"Fort Wayne, IN",0.270731211,144706.2813,0.774882495,2.213977814,27,0,220100,0.000392992,46,96,15,2,26,86,41,71,50.86111111,55,-85.12886,41.130604
56,"Springfield, MA",0.310676873,248732.4063,0.706940353,5.026746273,1125,5,314523,0.000261303,18,7,78,92,60,44,63,50,53.22222222,60,-72.604842,42.170731
57,"Birmingham-Hoover, AL",0.299216777,200532.2188,0.611036718,5.408571243,137,2,606349,0.000108883,30,61,88,52,91,55,93,23,53.25,61,-86.764855,33.572334
58,"Winston-Salem, NC",0.263675272,186392.7188,0.714729905,3.965058327,184,1,343028,0.00028875,40,49,66,38,55,93,58,47,53.33333333,63,-80.200493,36.111102
59,"New Orleans-Metairie, LA",0.29384464,242642.3281,0.632257283,5.147834778,326,2,693754,0.000119116,30,31,82,89,87,61,90,21,53.33333333,63,-90.06557,29.975154
60,"Erie, PA",0.280312449,163502.5625,0.797060251,2.309861898,95,0,142947,0.000373302,46,68,18,11,16,76,43,87,53.41666667,65,-80.088919,42.121293
61,"Peoria, IL",0.276544273,167469.1875,0.783246517,3.175287008,76,0,193418,0.000624006,46,73,44,15,19,79,16,77,52.16666667,58,-89.589847,40.693137
62,"Toledo, OH",0.270588011,154983.1719,0.77540791,5.547934532,146,0,308571,0.000337872,46,59,91,6,25,87,51,51,50.80555556,54,-83.569359,41.720684
63,"Memphis, TN-MS-AR",0.274978876,177756.9844,0.646323919,10.31954956,83,0,704503,0.000288186,46,71,102,25,81,81,59,20,51.19444444,56,-89.990415,35.169255
64,"Fayetteville-Springdale-Rogers, AR-MO",0.309033513,205268.1094,0.7573421,2.587484121,123,0,265130,0.000150414,46,64,27,57,32,47,82,59,52.47222222,59,-94.233876,36.042826
65,"Gainesville, FL",0.375105202,201293.4688,0.728293538,5.347840309,975,7,134473,0.000578301,16,9,87,53,46,10,18,92,55.75,68,-82.324515,29.648993
66,"Asheville, NC",0.334305584,237545.1563,0.751846075,1.989746213,61,0,237213,0.00019397,46,82,8,83,36,32,74,65,55.27777778,67,-82.567281,35.602711
67,"Columbia, SC",0.328984678,181119.5938,0.64273876,5.69583416,147,0,422911,0.000160763,46,57,93,32,82,34,81,39,54.16666667,66,-81.024864,33.987454
68,"Albuquerque, NM",0.318382978,237665.4531,0.686391532,7.233643055,156,0,482135,0.000437794,46,55,101,84,69,39,33,32,53.30555556,62,-106.651137,35.084491
69,"Idaho Falls, ID",0.298921436,179847.2344,0.821392715,1.75759244,30,0,109964,0.000408002,46,93,5,30,8,56,38,100,57.52777778,73,-111.877936,43.54241
70,"Rochester, MN",0.367128521,228343.4375,0.780677319,1.394267321,0,0,111703,0.001994901,46,101,2,76,22,17,1,99,57.86111111,76,-92.516916,44.075285
71,"Palm Bay-Melbourne-Titusville, FL",0.293090194,218377.4063,0.657610238,4.738141537,72,2,295210,0.000675788,30,77,75,72,78,62,13,54,58.16666667,79,-80.80755,28.61222
72,"Baton Rouge, LA",0.268688947,209585.7656,0.636016667,5.066962242,243,3,433689,0.000121162,24,42,81,62,86,89,89,37,58.11111111,77,-91.185607,30.44924
73,"Huntsville, AL",0.367655516,217049.9844,0.707069457,4.675434589,71,0,242860,0.000654488,46,78,73,69,59,14,14,63,56,69,-86.556439,34.718428
74,"Fargo, ND-MN",0.389398456,230780.25,0.883624792,2.423107386,149,0,120606,0.000347033,46,56,23,80,1,6,49,95,56.30555556,70,-96.834703,46.927094
75,"Davenport-Moline-Rock Island, IA-IL",0.262168229,166485.7969,0.799260199,3.505347729,73,0,196641,0.000310903,46,76,54,14,14,94,54,76,56.94444444,72,-90.563736,41.536251
76,"Lancaster, PA",0.250031888,239890.0156,0.690402865,1.626740932,199,0,269075,0.000351059,46,46,3,87,66,102,47,57,56.41666667,71,-76.31068,40.076553
77,"Eugene, OR",0.287684649,261651.6875,0.80390811,2.247885466,245,0,185066,0.000304865,46,41,17,100,12,68,55,79,58.16666667,78,-123.086754,44.052069
78,"Columbus, GA-AL",0.288750321,180314.9688,0.726245463,3.838965654,132,0,236302,0.000124242,46,62,60,31,49,65,88,66,59.30555556,81,-84.97823,32.472864
79,"Jacksonville, FL",0.30651179,244407.6875,0.591567338,5.064226151,36,0,795465,0.000162917,46,88,80,90,96,50,80,18,57.55555556,74,-81.65565,30.33218
80,"Decatur, IL",0.304109186,148904.9219,0.832331598,6.34030962,29,0,161497,0.000195802,46,95,97,3,5,51,73,82,61.08333333,84,-88.946486,39.839477
81,"Spokane-Spokane Valley, WA",0.296320468,238538.2969,0.727476001,3.093854666,112,0,289531,0.000282908,46,65,42,86,48,60,61,56,57.55555556,74,-117.762554,48.124594
82,"Greenville, NC",0.282998741,172619.0625,0.757518232,2.385251284,46,0,144789,0.000169204,46,84,21,21,31,74,77,86,60.19444444,83,-77.392609,35.580444
83,"Little Rock-North Little Rock-Conway, AR",0.306961209,193905.6875,0.699377,6.941122532,69,0,382489,0.000108333,46,79,99,45,63,49,94,43,59.66666667,82,-92.235641,34.708985
84,"Lubbock, TX",0.301527381,168380.875,0.877322912,7.175092697,109,0,147143,0.000110087,46,66,100,17,2,54,92,84,62.72222222,87,-101.85517,33.57786
85,"Jackson, MS",0.298734456,183024.3906,0.655072927,3.446473598,65,0,302955,6.81E-05,46,80,53,34,79,57,99,52,59.27777778,80,-90.18481,32.29876
86,"Wheeling, WV-OH",0.26038295,159346.9219,0.719969034,2.458594799,124,0,145117,0.000142608,46,63,24,7,53,96,83,85,61.66666667,85,-80.647599,40.102703
87,"Duluth, MN-WI",0.25312385,178028.2188,0.771084249,2.238322258,104,0,141882,0.00013391,46,67,16,26,28,101,86,88,62.11111111,86,-92.001934,47.005566
88,"Tallahassee, FL",0.393473148,206902.6719,0.709281087,6.732261658,278,0,185947,0.000234776,46,36,98,59,58,5,68,78,62.80555556,88,-84.258472,30.427753
89,"Daphne-Fairhope-Foley, AL",0.257247478,184747.6094,0.614865422,3.402081966,34,0,321284,9.38E-05,46,92,51,36,90,99,96,49,63.75,90,-87.6836,30.40659
90,"Saginaw, MI",0.261466503,133798.7969,0.743632317,4.682340145,12,0,140198,0.000855734,46,100,74,1,37,95,8,91,63.52777778,89,-83.886873,43.41242
91,"Kennewick-Richland, WA",0.258546859,223892.7969,0.766566277,2.008131266,0,0,141204,0.000406783,46,101,10,74,29,98,39,89,65.88888889,93,-119.28446,46.28569
92,"Montgomery, AL",0.284271896,179001.4063,0.705192924,3.870396614,35,0,198558,6.23E-05,46,89,61,28,61,71,100,75,67.16666667,94,-86.257817,32.356988
93,"Sioux Falls, SD",0.341453046,228726.4375,0.852911532,3.19324398,24,0,134124,0.000255963,46,97,46,77,4,25,65,93,64.52777778,91,-97.595227,44.010702
94,"Pensacola-Ferry Pass-Brent, FL",0.270824373,193558.1719,0.682984293,4.916777134,30,0,253046,0.000128241,46,93,77,44,72,85,87,61,67.69444444,95,-87.147322,30.340147
95,"Springfield, MO",0.265126437,173193.2031,0.732183933,5.318303585,79,0,224880,8.50E-05,46,72,85,22,43,92,97,69,65.25,92,-93.343673,37.25807
96,"Chattanooga, TN-GA",0.259995848,190005.0156,0.683996499,5.869012833,45,0,292076,0.000118835,46,86,95,41,71,97,91,55,68,96,-85.206426,35.017818
97,"Lynchburg, VA",0.26593101,197671.6719,0.702146471,2.311561346,46,0,125505,0.000196448,46,84,19,49,62,91,72,94,70.19444444,97,-79.141653,37.359607
98,"Johnson City, TN",0.255198032,175631.875,0.718970537,2.903481722,35,0,102176,0.000169576,46,89,36,23,54,100,75,101,72.05555556,98,-82.317625,36.330485
99,"Savannah, GA",0.309868842,237972.2656,0.640579045,3.357900858,19,0,201613,9.72E-05,46,98,50,85,84,45,95,74,72.66666667,99,-81.088261,32.074679
100,"Tuscaloosa, AL",0.277184069,188363.7188,0.723780513,3.609929085,84,0,119045,7.31E-05,46,70,57,39,51,78,98,96,72.66666667,99,-87.569174,33.209841
101,"Warner Robins, GA",0.268495649,152740.3125,0.731354713,3.288485527,13,0,100601,4.30E-05,46,99,48,4,44,90,102,102,72.75,101,-83.653003,32.580403
102,"Atlantic City-Hammonton, NJ",0.276168942,255089.6563,0.72029537,3.922639608,37,0,140853,6.16E-05,46,87,64,97,52,80,101,90,79.83333333,102,-74.47876,39.375851
,AK,,,,,,,,,,,,,,,,,,,-154.493062,63.588753
,AL,,,,,,,,,,,,,,,,,,,-86.902298,32.318231
,AR,,,,,,,,,,,,,,,,,,,-91.831833,35.20105
,AZ,,,,,,,,,,,,,,,,,,,-111.093731,34.048928
,CA,,,,,,,,,,,,,,,,,,,-119.417932,36.778261
,CO,,,,,,,,,,,,,,,,,,,-105.782067,39.550051
,CT,,,,,,,,,,,,,,,,,,,-72.5,40
,DC,,,,,,,,,,,,,,,,,,,-74,35
,DE,,,,,,,,,,,,,,,,,,,-72,38.5
,FL,,,,,,,,,,,,,,,,,,,-81.515754,27.664827
,GA,,,,,,,,,,,,,,,,,,,-82.907123,32.157435
,HI,,,,,,,,,,,,,,,,,,,-155.665857,19.898682
,IA,,,,,,,,,,,,,,,,,,,-93.097702,42
,ID,,,,,,,,,,,,,,,,,,,-114.742041,44.068202
,IL,,,,,,,,,,,,,,,,,,,-89,41
,IN,,,,,,,,,,,,,,,,,,,-85.602364,40.551217
,KS,,,,,,,,,,,,,,,,,,,-98.484246,39.011902
,KY,,,,,,,,,,,,,,,,,,,-86.5,37.3
,LA,,,,,,,,,,,,,,,,,,,-92.145024,31.244823
,MA,,,,,,,,,,,,,,,,,,,-68.5,43
,MD,,,,,,,,,,,,,,,,,,,-72.5,37
,ME,,,,,,,,,,,,,,,,,,,-69.445469,45.253783
,MI,,,,,,,,,,,,,,,,,,,-85.602364,44.314844
,MN,,,,,,,,,,,,,,,,,,,-94.6859,46.729553
,MO,,,,,,,,,,,,,,,,,,,-91.831833,37.964253
,MS,,,,,,,,,,,,,,,,,,,-89.398528,33.5
,MT,,,,,,,,,,,,,,,,,,,-110.362566,46.879682
,NC,,,,,,,,,,,,,,,,,,,-79.0193,35.759573
,ND,,,,,,,,,,,,,,,,,,,-101.002012,47.551493
,NE,,,,,,,,,,,,,,,,,,,-99.901813,41.492537
,NH,,,,,,,,,,,,,,,,,,,-71.572395,43.193852
,NJ,,,,,,,,,,,,,,,,,,,-74.405661,40.058324
,NM,,,,,,,,,,,,,,,,,,,-105.032363,34.97273
,NV,,,,,,,,,,,,,,,,,,,-116.419389,38.80261
,NY,,,,,,,,,,,,,,,,,,,-74.217933,43.299428
,OH,,,,,,,,,,,,,,,,,,,-82.907123,40.8
,OK,,,,,,,,,,,,,,,,,,,-97.092877,35.007752
,OR,,,,,,,,,,,,,,,,,,,-120.554201,43.804133
,PA,,,,,,,,,,,,,,,,,,,-77.194525,41.203322
,PR,,,,,,,,,,,,,,,,,,,-66.590149,18.220833
,RI,,,,,,,,,,,,,,,,,,,-69,40
,SC,,,,,,,,,,,,,,,,,,,-80,33.836081
,SD,,,,,,,,,,,,,,,,,,,-99.901813,43.969515
,TN,,,,,,,,,,,,,,,,,,,-86.580447,35.517491
,TX,,,,,,,,,,,,,,,,,,,-99.901813,31.968599
,UT,,,,,,,,,,,,,,,,,,,-111.093731,39.32098
,VA,,,,,,,,,,,,,,,,,,,-78.656894,38
,VT,,,,,,,,,,,,,,,,,,,-72.577841,44.558803
,WA,,,,,,,,,,,,,,,,,,,-120.740139,47.751074
,WI,,,,,,,,,,,,,,,,,,,-88.787868,43.78444
,WV,,,,,,,,,,,,,,,,,,,-80.454903,38.597626
,WY,,,,,,,,,,,,,,,,,,,-107.290284,43.075968